visitor_group_no,ticket_booking_id,prepaid_ticket_id,version,ticket_id,tps_id,is_addon_ticket,is_refunded,quantity,price,order_currency_oroginal_price,order_currency_price,order_currency_code,admin_currency_code
170076850557493	170076850557493lwbej	170076850557493001	2.1	61403	295270	0	0	3	344.40	344.40	344.40	GBP	GBP
170087684014765	170087684014765ohbza	170087684014765001	2.1	61403	295270	0	0	3	344.40	344.40	344.40	GBP	GBP
170119274113211	170119274113211nueao	170119274113211001	2	71620	342910	0	0	2	501.08	501.08	501.08	GBP	GBP
170352603415317	170352603415317esnzp	170352603415317001	2	66249	343682	0	0	7	338.66	338.66	338.66	GBP	GBP
170352810983987	170352810983987ytwvd	170352810983987004	4	59783	286695	0	0	1	277.89	277.89	277.89	GBP	GBP
170488430795989	170488430795989ryvgm	170488430795989001	2	72773	352265	0	0	2	347.90	347.90	347.90	GBP	GBP
170507119596137	170507119596137godre	170507119596137001	2	72773	352307	0	0	3	369.75	369.75	369.75	GBP	GBP
170600586356121	170600586356121xgmyz	170600586356121001	2	43980	340324	0	0	4	194.36	194.36	194.36	GBP	GBP
170600643967801	170600643967801kuctf	170600643967801001	2	46255	353969	0	0	4	382.96	382.96	382.96	GBP	GBP
170673183026610	170673183026610kqysg	170673183026610001	2.1	61403	295270	0	0	4	437.00	437.00	437.00	GBP	GBP
170696372402568	170696372402568antdj	170696372402568001	2	66249	343682	0	0	4	194.36	194.36	194.36	GBP	GBP
170697721306954	170697721306954uglix	170697721306954001	2	59373	283834	0	0	2	52.48	52.48	52.48	GBP	GBP
170708229019521	170708229019521okeby	170708229019521001	2.1	61402	295239	0	0	4	371.44	371.44	371.44	GBP	GBP
170743334442174	170743334442174dscow	170743334442174001	2	66249	343682	0	0	2	100.04	100.04	100.04	GBP	GBP
170817271453408	170817271453408pxznt	170817271453408001	2	45658	353857	0	0	4	410.00	410.00	410.00	GBP	GBP
171085421037880	171085421037880dhmox	171085421037880001	2	72223	347978	0	0	3	440.34	440.34	440.34	GBP	GBP
171154582470325	171154582470325pcutl	171154582470325001	2	72223	347978	0	0	2	293.56	293.56	293.56	GBP	GBP
171334240422241	171334240422241toczl	171334240422241001	3	59783	286694	0	0	1	284.13	284.13	284.13	GBP	GBP
171404243734267	171404243734267lmngb	171404243734267001	2	75934	372873	0	0	3	99.18	99.18	99.18	GBP	GBP
171404243734267	171404243734267mzhrb	171404243734267004	2	58666	344234	0	0	3	99.18	99.18	99.18	GBP	GBP
171406043450116	171406043450116ftyql	171406043450116001	2	37086	355432	0	0	3	65.61	65.61	65.61	GBP	GBP
171527195227688	171527195227688rjlpi	171527195227688001	2	75934	372873	0	0	4	150.88	150.88	150.88	GBP	GBP
171561432071585	171561432071585uxobc	171561432071585001	2.1	67541	371530	0	0	5	147.60	147.60	147.60	GBP	GBP
171619958145922	171619958145922jqzym	171619958145922001	3.1	80363	402928	0	0	3	287.01	287.01	287.01	GBP	GBP
172164849136544	172164849136544gcljy	172164849136544001	2	58661	344233	0	0	2	45.70	45.70	45.70	GBP	GBP
172164916742108	172164916742108alfnk	172164916742108001	2	72057	345886	0	0	2	93.48	93.48	93.48	GBP	GBP
172182652260470	172182652260470avpwd	172182652260470001	2	74589	365300	0	0	2	370.14	370.14	370.14	GBP	GBP
172286734153944	172286734153944tqxmj	172286734153944001	2.1	41814	380849	0	0	2	234.52	234.52	234.52	GBP	GBP
169437673827543	169437673827543gjwti	169437673827543001	2	58127	289293	0	0	3	482.40	482.40	482.40	GBP	GBP
170135419861866	170135419861866rmyqg	170135419861866001	3.1	58156	280343	0	0	1	492.80	492.80	492.80	GBP	GBP
170378671491038	170378671491038kbxnc	170378671491038001	2	58127	289293	0	0	3	459.09	459.09	459.09	GBP	GBP
170419506994646	170419506994646esqdr	170419506994646001	2	72773	352265	0	0	3	521.85	521.85	521.85	GBP	GBP
170420839045589	170420839045589tvxdm	170420839045589001	2	72769	352003	0	0	4	558.52	558.52	558.52	GBP	GBP
170446740445423	170446740445423sjdrk	170446740445423001	2	72773	352265	0	0	3	521.85	521.85	521.85	GBP	GBP
170531842779001	170531842779001gsvqi	170531842779001001	2	72773	352283	0	0	3	470.37	470.37	470.37	GBP	GBP
170531854786866	170531854786866cbsad	170531854786866001	2	72773	352283	0	0	4	627.16	627.16	627.16	GBP	GBP
170965567330620	170965567330620ebmvc	170965567330620001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171028071143852	171028071143852stdpx	171028071143852001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171052091835437	171052091835437dqhkf	171052091835437001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171074271558937	171074271558937jovdx	171074271558937001	3	59783	286694	0	0	2	562.10	562.10	562.10	GBP	GBP
171154565525581	171154565525581adfbi	171154565525581001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171171215402837	171171215402837gpkfn	171171215402837001	3	72265	348594	0	0	1	488.95	488.95	488.95	GBP	GBP
171276344442553	171276344442553oxckj	171276344442553001	3	59783	286694	0	0	2	562.10	562.10	562.10	GBP	GBP
171325893999647	171325893999647pbewz	171325893999647001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171403948324688	171403948324688fqspt	171403948324688001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171441054131685	171441054131685wcyhf	171441054131685001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171447417714982	171447417714982kayuc	171447417714982001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171465235199467	171465235199467sutmb	171465235199467001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171480779951152	171480779951152tilos	171480779951152001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171578155419547	171578155419547rboft	171578155419547001	3.1	80363	402933	0	0	6	574.02	574.02	574.02	GBP	GBP
171594791597528	171594791597528fozml	171594791597528001	3.1	80363	403041	0	0	4	728.16	728.16	728.16	GBP	GBP
171865415098441	171865415098441favmj	171865415098441001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
171922667127864	171922667127864vdnjg	171922667127864001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
172087612696215	172087612696215vwpuo	172087612696215001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
172164250584072	172164250584072jotck	172164250584072001	2.1	74557	365207	0	0	2	510.36	510.36	510.36	GBP	GBP
172330009214164	172330009214164fwtor	172330009214164001	2	74457	364356	0	0	3	578.97	578.97	578.97	GBP	GBP
172346085383565	172346085383565jkurt	172346085383565001	3	59783	286694	0	0	2	568.26	568.26	568.26	GBP	GBP
172409508067380	172409508067380farjg	172409508067380001	2	74557	364799	0	0	3	607.38	607.38	607.38	GBP	GBP
170359107879042	170359107879042vopst	170359107879042001	3	59783	286694	0	0	3	863.34	863.34	863.34	GBP	GBP
170378285767023	170378285767023auqfj	170378285767023001	2	72773	352265	0	0	4	695.80	695.80	695.80	GBP	GBP
170378346096739	170378346096739xtcjn	170378346096739001	2	72773	352265	0	0	4	695.80	695.80	695.80	GBP	GBP
170378734076893	170378734076893znivk	170378734076893001	3	59783	286694	0	0	3	863.34	863.34	863.34	GBP	GBP
170386276531667	170386276531667yoikm	170386276531667001	3	59783	286694	0	0	3	863.34	863.34	863.34	GBP	GBP
170420752008792	170420752008792eipgu	170420752008792001	2	72769	351972	0	0	4	830.00	830.00	830.00	GBP	GBP
170421675278220	170421675278220zdsxw	170421675278220001	3	59783	286694	0	0	3	863.34	863.34	863.34	GBP	GBP
170456033981984	170456033981984hlvtz	170456033981984001	3	59783	286694	0	0	4	1155.52	1155.52	1155.52	GBP	GBP
170505620500950	170505620500950zmswf	170505620500950001	2	72773	352265	0	0	4	695.80	695.80	695.80	GBP	GBP
170600726709670	170600726709670zmpno	170600726709670001	3	59783	286694	0	0	4	1165.52	1165.52	1165.52	GBP	GBP
170618246669242	170618246669242asodk	170618246669242001	3	59783	286694	0	0	4	1165.52	1165.52	1165.52	GBP	GBP
170678319134567	170678319134567smnvd	170678319134567001	3	59783	286694	0	0	3	874.14	874.14	874.14	GBP	GBP
170816979793789	170816979793789sothe	170816979793789001	2.1	69508	332335	0	0	2	936.24	936.24	936.24	GBP	GBP
170989167822622	170989167822622zwpnd	170989167822622001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171006890023821	171006890023821vumgl	171006890023821001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171028500133957	171028500133957luevh	171028500133957001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171074197075240	171074197075240mvqtz	171074197075240001	3	59783	286694	0	0	3	846.24	846.24	846.24	GBP	GBP
171085400726537	171085400726537vzgpo	171085400726537001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171135579040613	171135579040613ixaov	171135579040613001	3	59783	286694	0	0	3	846.24	846.24	846.24	GBP	GBP
171155150288720	171155150288720oawjv	171155150288720001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171171023811391	171171023811391kidlo	171171023811391001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171171459893647	171171459893647bolad	171171459893647001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171362812652229	171362812652229tyfnq	171362812652229001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171440901091398	171440901091398tiawk	171440901091398001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171657850997589	171657850997589xnfui	171657850997589001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171658553894878	171658553894878evhys	171658553894878001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171871323202418	171871323202418hodgj	171871323202418001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
171947958473209	171947958473209tgoha	171947958473209001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
172330021736418	172330021736418dhygi	172330021736418001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
172346174951978	172346174951978cbjuk	172346174951978001	3	59783	286694	0	0	3	852.39	852.39	852.39	GBP	GBP
170317095803229	170317095803229jauqz	170317095803229001	3	59783	286694	0	0	4	1141.24	1141.24	1141.24	GBP	GBP
170352663931454	170352663931454nftry	170352663931454001	3	59783	286694	0	0	4	1131.36	1131.36	1131.36	GBP	GBP
170393448036357	170393448036357kdzfv	170393448036357001	3	59783	286694	0	0	4	1131.36	1131.36	1131.36	GBP	GBP
170393624476662	170393624476662eftix	170393624476662001	3	59783	286694	0	0	4	1151.12	1151.12	1151.12	GBP	GBP
170819873257638	170819873257638pgevo	170819873257638001	3	59783	286694	0	0	4	1151.28	1151.28	1151.28	GBP	GBP
170965223834811	170965223834811secnx	170965223834811001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
170965429852072	170965429852072suaby	170965429852072001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
170965459716659	170965459716659bcfeg	170965459716659001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
170965621571331	170965621571331igdoz	170965621571331001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
170989517229516	170989517229516bxvne	170989517229516001	3	59783	286694	0	0	4	1124.20	1124.20	1124.20	GBP	GBP
170998511137470	170998511137470elguk	170998511137470001	3	72265	348594	0	0	2	1014.86	1014.86	1014.86	GBP	GBP
170998669037341	170998669037341agwyf	170998669037341001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171007100599747	171007100599747nqayj	171007100599747001	3	72265	348594	0	0	2	991.00	991.00	991.00	GBP	GBP
171017811844854	171017811844854rdton	171017811844854001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171028053354462	171028053354462hnxcr	171028053354462001	3.1	72265	348594	0	0	2	1014.86	1014.86	1014.86	GBP	GBP
171156664382277	171156664382277iqhys	171156664382277001	3	72265	348594	0	0	2	1014.86	1014.86	1014.86	GBP	GBP
171170408619343	171170408619343kgzmq	171170408619343001	3	59783	286694	0	0	4	1124.20	1124.20	1124.20	GBP	GBP
171181112372451	171181112372451onivt	171181112372451001	2	72223	347978	0	0	10	1467.80	1467.80	1467.80	GBP	GBP
171328093720715	171328093720715nswhx	171328093720715001	3	72265	348594	0	0	2	931.70	931.70	931.70	GBP	GBP
171343546028585	171343546028585dlhnm	171343546028585001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171388138566053	171388138566053kwnhx	171388138566053001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171447403782733	171447403782733pzlum	171447403782733001	3	72265	348594	0	0	2	931.70	931.70	931.70	GBP	GBP
171474353355170	171474353355170yhcdo	171474353355170001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171480486648778	171480486648778uvkim	171480486648778001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171863291748390	171863291748390rxgsv	171863291748390001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171863333975303	171863333975303hodei	171863333975303001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
171871447462994	171871447462994sbwqr	171871447462994001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
172008847746018	172008847746018gmtzr	172008847746018001	3	59783	286694	0	0	4	1124.20	1124.20	1124.20	GBP	GBP
172045163408853	172045163408853oxqys	172045163408853001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
172296172963099	172296172963099lpqxr	172296172963099001	3	59783	286694	0	0	4	1130.36	1130.36	1130.36	GBP	GBP
170965516380111	170965516380111uengl	170965516380111001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
170965704957690	170965704957690vuqmp	170965704957690001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
170990563817421	170990563817421thjrw	170990563817421001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171027871894229	171027871894229raiul	171027871894229001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171027904547359	171027904547359hzwlp	171027904547359001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171059080394393	171059080394393waylb	171059080394393001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171135547841986	171135547841986rvjyp	171135547841986001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171138676743451	171138676743451dvpia	171138676743451001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171156704066333	171156704066333jnmie	171156704066333001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171164814104893	171164814104893wqabt	171164814104893001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171164858651807	171164858651807lhbrw	171164858651807001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171171067110181	171171067110181lgunf	171171067110181001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171171072179263	171171072179263ndekt	171171072179263001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171171313688505	171171313688505nzybg	171171313688505001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171172565257498	171172565257498conpl	171172565257498001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171172634857544	171172634857544kajlq	171172634857544001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171172731815709	171172731815709qglfu	171172731815709001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171172761486189	171172761486189acmbu	171172761486189001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171172782601264	171172782601264pgfml	171172782601264001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171448259354861	171448259354861uyqhk	171448259354861001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171480577480878	171480577480878olabs	171480577480878001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171666009247579	171666009247579iqaex	171666009247579001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171666214388704	171666214388704zhocm	171666214388704001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171742146380029	171742146380029qzmpi	171742146380029001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171750507736586	171750507736586mokhq	171750507736586001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171784586968880	171784586968880sylkt	171784586968880001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171862777815017	171862777815017wsimb	171862777815017001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171870318994137	171870318994137ytdil	171870318994137001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171871445156903	171871445156903bskpq	171871445156903001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
171907331148149	171907331148149qdeua	171907331148149001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
169564935520264	169564935520264yshqi	169564935520264001	3.2	58156	280343	0	0	3	1478.40	1478.40	1478.40	GBP	GBP
169623946398690	169623946398690tqjhw	169623946398690001	3	59783	286694	0	0	5	1483.20	1483.20	1483.20	GBP	GBP
170352556760629	170352556760629umqpl	170352556760629001	3	59783	286694	0	0	7	1994.65	1994.65	1994.65	GBP	GBP
170359099357188	170359099357188vldeo	170359099357188001	3	72265	348594	0	0	3	1654.47	1654.47	1654.47	GBP	GBP
170359354414781	170359354414781toaln	170359354414781001	3	59783	286694	0	0	5	1429.00	1429.00	1429.00	GBP	GBP
170359517877591	170359517877591zuvdg	170359517877591001	3	59783	286694	0	0	5	1438.90	1438.90	1438.90	GBP	GBP
170378716063103	170378716063103vufag	170378716063103001	3	58157	280345	0	0	3	1524.54	1524.54	1524.54	GBP	GBP
170904597205651	170904597205651miyqt	170904597205651001	3.2	72265	348594	0	0	3	1466.85	1466.85	1466.85	GBP	GBP
170965293528791	170965293528791mzrhb	170965293528791001	3	59783	286694	0	0	6	1704.78	1704.78	1704.78	GBP	GBP
170998430076176	170998430076176lqzpk	170998430076176001	3	59783	286694	0	0	5	1420.65	1420.65	1420.65	GBP	GBP
170998586477639	170998586477639przad	170998586477639001	3	59783	286694	0	0	5	1408.35	1408.35	1408.35	GBP	GBP
170998612943362	170998612943362jyvkn	170998612943362001	3	59783	286694	0	0	5	1420.65	1420.65	1420.65	GBP	GBP
171027955909347	171027955909347cptoa	171027955909347001	3	59783	286694	0	0	6	1692.48	1692.48	1692.48	GBP	GBP
171155172898588	171155172898588brtgm	171155172898588001	3	72265	348594	0	0	3	1466.85	1466.85	1466.85	GBP	GBP
171171137974300	171171137974300ltozg	171171137974300001	3	59783	286694	0	0	6	1698.60	1698.60	1698.60	GBP	GBP
171171276384791	171171276384791odlzs	171171276384791001	3	59783	286694	0	0	6	1698.60	1698.60	1698.60	GBP	GBP
171172693783685	171172693783685ciusa	171172693783685001	3	59783	286694	0	0	5	1420.65	1420.65	1420.65	GBP	GBP
171283228299734	171283228299734xeqay	171283228299734001	3	59783	286694	0	0	5	1414.50	1414.50	1414.50	GBP	GBP
171405959852429	171405959852429yftzv	171405959852429001	3.1	58157	280345	0	0	3	1560.03	1560.03	1560.03	GBP	GBP
171828944203227	171828944203227ypslt	171828944203227001	2.1	72382	349550	0	0	2	1514.76	1514.76	1514.76	GBP	GBP
171860462529735	171860462529735vnoxr	171860462529735001	3	59783	286694	0	0	5	1408.35	1408.35	1408.35	GBP	GBP
171862848262018	171862848262018psrak	171862848262018001	3	59783	286694	0	0	5	1420.65	1420.65	1420.65	GBP	GBP
171871183896149	171871183896149mzsnk	171871183896149001	2.1	60695	289449	0	0	2	1545.96	1545.96	1545.96	GBP	GBP
171886514016067	171886514016067uhozj	171886514016067001	3	59783	286694	0	0	6	1704.78	1704.78	1704.78	GBP	GBP
171887288128130	171887288128130yhfot	171887288128130001	3	59783	286694	0	0	5	1408.35	1408.35	1408.35	GBP	GBP
171933995306783	171933995306783kfuir	171933995306783001	3	72265	348594	0	0	3	1397.55	1397.55	1397.55	GBP	GBP
172260820818585	172260820818585xinjv	172260820818585001	3	59783	286694	0	0	5	1420.65	1420.65	1420.65	GBP	GBP
172330030525874	172330030525874jrwpn	172330030525874001	3	72265	348594	0	0	3	1397.55	1397.55	1397.55	GBP	GBP
172346306596829	172346306596829aolxp	172346306596829001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
172668433561863	172668433561863pxvrg	172668433561863001	3	59783	286694	0	0	4	1136.52	1136.52	1136.52	GBP	GBP
169806156021330	169806156021330awpun	169806156021330001	3	59783	286694	0	0	10	2972.80	2972.80	2972.80	GBP	GBP
169849394204000	169849394204000yngha	169849394204000001	2.1	60695	289449	0	0	4	3315.20	3315.20	3315.20	GBP	GBP
169995810168891	169995810168891yiqkl	169995810168891001	3	59783	286694	0	0	8	2387.20	2387.20	2387.20	GBP	GBP
170359036187700	170359036187700mqpox	170359036187700001	3	72265	348594	0	0	4	2205.96	2205.96	2205.96	GBP	GBP
170359442131076	170359442131076znqsr	170359442131076001	3.1	72265	348594	0	0	4	2090.52	2090.52	2090.52	GBP	GBP
170418880125684	170418880125684nuegy	170418880125684001	2.1	72382	349550	0	0	4	3073.40	3073.40	3073.40	GBP	GBP
170965514799362	170965514799362dimob	170965514799362001	3	59783	286694	0	0	7	1982.75	1982.75	1982.75	GBP	GBP
170989552507071	170989552507071poqcj	170989552507071001	3	59783	286694	0	0	7	1976.59	1976.59	1976.59	GBP	GBP
170990141188485	170990141188485gjwse	170990141188485001	3	59783	286694	0	0	9	2557.17	2557.17	2557.17	GBP	GBP
170990578945323	170990578945323dzetv	170990578945323001	3	72265	348594	0	0	4	1955.80	1955.80	1955.80	GBP	GBP
170998418140361	170998418140361ltuhm	170998418140361001	3	72265	348594	0	0	5	2444.75	2444.75	2444.75	GBP	GBP
170998570787890	170998570787890bkjsu	170998570787890001	3	72265	348594	0	0	5	2489.40	2489.40	2489.40	GBP	GBP
170998660612939	170998660612939rpwqb	170998660612939001	3	72265	348594	0	0	4	2005.84	2005.84	2005.84	GBP	GBP
171018193635906	171018193635906ebisf	171018193635906001	3.1	72265	348594	0	0	4	1840.32	1840.32	1840.32	GBP	GBP
171042603514187	171042603514187tcsnk	171042603514187001	3.1	72265	348594	0	0	4	1840.32	1840.32	1840.32	GBP	GBP
171049676767349	171049676767349jltwq	171049676767349001	3	59783	286694	0	0	7	1988.91	1988.91	1988.91	GBP	GBP
171138626385564	171138626385564ykivz	171138626385564001	3.1	72265	348594	0	0	5	2513.30	2513.30	2513.30	GBP	GBP
171155395821448	171155395821448iwjgr	171155395821448001	3	72265	348594	0	0	4	1908.08	1908.08	1908.08	GBP	GBP
171155428322898	171155428322898oifeu	171155428322898001	3	59783	286694	0	0	10	2822.80	2822.80	2822.80	GBP	GBP
171172581441383	171172581441383gupsx	171172581441383001	3.1	72265	348594	0	0	4	1863.40	1863.40	1863.40	GBP	GBP
171172679330766	171172679330766gckhs	171172679330766001	3.1	72265	348594	0	0	5	2444.75	2444.75	2444.75	GBP	GBP
171181096131794	171181096131794nmizp	171181096131794001	3	59783	286694	0	0	10	2841.30	2841.30	2841.30	GBP	GBP
171448296313751	171448296313751blzpy	171448296313751001	3	72265	348594	0	0	4	1863.40	1863.40	1863.40	GBP	GBP
171480503005692	171480503005692btksq	171480503005692001	3.1	72265	348594	0	0	4	1931.92	1931.92	1931.92	GBP	GBP
171620816809581	171620816809581ogvjr	171620816809581001	3	72265	348594	0	0	5	2329.25	2329.25	2329.25	GBP	GBP
171657869529172	171657869529172albmy	171657869529172001	3.1	72265	348594	0	0	4	2029.72	2029.72	2029.72	GBP	GBP
171664650858342	171664650858342nojgb	171664650858342001	2.1	60695	289449	0	0	3	2452.32	2452.32	2452.32	GBP	GBP
171666271035643	171666271035643akgyu	171666271035643001	3	72265	348594	0	0	4	1863.40	1863.40	1863.40	GBP	GBP
171871230379601	171871230379601pwaig	171871230379601001	3	59783	286694	0	0	7	1970.43	1970.43	1970.43	GBP	GBP
172052857361302	172052857361302qlvcn	172052857361302001	3	58157	280345	0	0	6	2875.20	2875.20	2875.20	GBP	GBP
169806145491407	169806145491407gmltr	169806145491407001	3.1	58157	280345	0	0	10	5294.40	5294.40	5294.40	GBP	GBP
170359145563165	170359145563165vbaoc	170359145563165001	3	72265	348594	0	0	6	3281.64	3281.64	3281.64	GBP	GBP
170415629504223	170415629504223oycbe	170415629504223001	3.1	72265	348594	0	0	6	3135.78	3135.78	3135.78	GBP	GBP
170420580890054	170420580890054cfjre	170420580890054001	3	72265	348594	0	0	7	3632.65	3632.65	3632.65	GBP	GBP
170619936335753	170619936335753rlfwb	170619936335753001	2.1	60695	289449	0	0	7	5777.52	5777.52	5777.52	GBP	GBP
170937301878620	170937301878620dtlsj	170937301878620001	3	72265	348594	0	0	7	3214.75	3214.75	3214.75	GBP	GBP
170937324530384	170937324530384fvqhi	170937324530384001	3	59783	286694	0	0	12	3397.20	3397.20	3397.20	GBP	GBP
170989348595263	170989348595263kxmbj	170989348595263001	3	72265	348594	0	0	8	3726.80	3726.80	3726.80	GBP	GBP
170989562893978	170989562893978egqro	170989562893978001	3.1	72265	348594	0	0	7	3214.75	3214.75	3214.75	GBP	GBP
171155380126674	171155380126674lgynz	171155380126674001	3	72265	348594	0	0	6	2909.82	2909.82	2909.82	GBP	GBP
171164891412115	171164891412115elfns	171164891412115001	3	72265	348594	0	0	9	4471.38	4471.38	4471.38	GBP	GBP
171171085880152	171171085880152bjcdt	171171085880152001	3.1	72265	348594	0	0	8	4059.44	4059.44	4059.44	GBP	GBP
171171125152287	171171125152287zwbrl	171171125152287001	3	72265	348594	0	0	6	2909.82	2909.82	2909.82	GBP	GBP
172326798342768	172326798342768qgkyf	172326798342768001	3	72265	348594	0	0	7	3214.75	3214.75	3214.75	GBP	GBP
172571306098857	172571306098857iywcu	172571306098857001	3	59783	286694	0	0	11	3119.27	3119.27	3119.27	GBP	GBP
172571321552095	172571321552095vzocj	172571321552095001	3	58157	280345	0	0	11	5776.54	5776.54	5776.54	GBP	GBP
