vt_group_no,transaction_id,order_confirm_date,distributorcommission,hotelfeeshouldbe,hotel_id,ticket_id,ticketpriceschedule_id,channel_id,reseller_id,status
173332137406211,173332137406211003R,2025-01-02,0,111,5963,15827,303497,517,541,0
173332137406211,173332137406211002R,2025-01-02,0,111,5963,15827,303497,517,541,0
173332137406211,173332137406211001R,2025-01-02,0,111,5963,15827,303497,517,541,0
173410399829015,173410399829015002R,2025-01-13,58.5,0,722,14015,375135,10,17,0
173410399829015,173410399829015001R,2025-01-13,58.5,0,722,14015,375135,10,17,0
173590834832643,173590834832643002R,2025-01-04,0,111,8942,14126,303552,517,541,0
173590834832643,173590834832643001R,2025-01-04,0,111,8942,14126,303552,517,541,0
172907827049642,172907827049642001R,2025-07-09,33.32,35.7,8423,15590,428505,830,541,0
172907827049642,172907827049642005R,2025-07-09,33.32,35.7,8423,15590,428505,830,541,0
172907827049642,172907827049642003R,2025-07-09,33.32,35.7,8423,15590,428505,830,541,0
172907827049642,172907827049642002R,2025-07-09,33.32,35.7,8423,15590,428505,830,541,0
172907827049642,172907827049642006R,2025-07-09,33.32,35.7,8423,15590,428505,830,541,0
172907827049642,172907827049642004R,2025-07-09,33.32,35.7,8423,15590,428505,830,541,0
173598714876211,173598714876211002R,2025-01-06,0,111,5963,50545,303560,517,541,0
173598714876211,173598714876211001R,2025-01-06,0,111,5963,50545,303560,517,541,0
173532178553952,173532178553952002R,2025-01-03,0,111,5963,14411,187270,517,541,0
173532178553952,173532178553952001R,2025-01-03,0,111,5963,14411,187270,517,541,0
173644387147082,173644387147082003R,2025-01-12,0,111,5960,13829,421820,517,541,0
173596979740783,173596979740783003R,2025-01-26,0,111,5960,13829,421820,517,541,0
173645722106805,173645722106805004R,2025-01-12,0,111,5960,13829,421820,517,541,0
173551790011071,173551790011071005R,2025-01-07,0,111,5960,13829,421820,517,541,0
173621153789239,173621153789239021R,2025-01-12,0,111,5960,13829,421820,517,541,0
173644387147082,173644387147082012R,2025-01-12,0,111,5960,13829,421820,517,541,0
173621153789239,173621153789239003R,2025-01-12,0,111,5960,13829,421820,517,541,0
173551790011071,173551790011071020R,2025-01-07,0,111,5960,13829,421820,517,541,0
173644387147082,173644387147082021R,2025-01-12,0,111,5960,13829,421820,517,541,0
173669426059757,173669426059757005R,2025-01-14,0,111,5960,13829,421820,517,541,0
173599474463414,173599474463414801R,2025-01-04,0,111,7718,14153,0,830,541,0
173332137406211,173332137406211005R,2025-01-02,0,111,5963,15827,303499,517,541,0
172380745238629,172380745238629001R,2025-01-27,24.75,111,44587,15569,411331,830,541,0
172380745238629,172380745238629011R,2025-01-27,24.75,111,44587,15569,411331,830,541,0
173408661852566,173408661852566001R,2025-01-03,45,0,457,14015,375135,12,15,0
173408661852566,173408661852566002R,2025-01-03,45,0,457,14015,375135,12,15,0
173265003124759,173265003124759005R,2025-01-20,0,111,5960,15569,427014,517,541,0
172978812937621,172978812937621001R,2025-01-06,0,111,5963,15569,427014,517,541,0
173265003124759,173265003124759003R,2025-01-20,0,111,5960,15569,427014,517,541,0
173265003124759,173265003124759028R,2025-01-20,0,111,5960,15569,427014,517,541,0
173265003124759,173265003124759029R,2025-01-20,0,111,5960,15569,427014,517,541,0
173265003124759,173265003124759004R,2025-01-20,0,111,5960,15569,427014,517,541,0
173541981212406,173541981212406012R,2025-01-17,0,111,5960,15569,427014,517,541,0
173467381034253,173467381034253001R,2025-01-13,0,111,5960,15569,427014,517,541,0
173711327377188,173711327377188002R,2025-01-19,0,111,5960,15569,427014,517,541,0
173541981212406,173541981212406002R,2025-01-17,0,111,5960,15569,427014,517,541,0
173265003124759,173265003124759030R,2025-01-20,0,111,5960,15569,427014,517,541,0
173469705127752,173469705127752006R,2025-01-13,0,111,5960,15569,427014,517,541,0
173711327377188,173711327377188001R,2025-01-19,0,111,5960,15569,427014,517,541,0
173469705127752,173469705127752001R,2025-01-13,0,111,5960,15569,427014,517,541,0
173467381034253,173467381034253006R,2025-01-13,0,111,5960,15569,427014,517,541,0
173341694651390,173341694651390002R,2025-01-29,22.77,24.75,6458,61395,414992,830,541,0
173341694651390,173341694651390001R,2025-01-29,22.77,24.75,6458,61395,414992,830,541,0
173564385506486,173564385506486001R,2025-01-02,121.5,145.8,6281,61384,339246,830,541,0
172907827049642,172907827049642049R,2025-01-16,31.25,37.5,8423,13931,339573,830,541,0
172907827049642,172907827049642043R,2025-01-16,31.25,37.5,8423,13931,339573,830,541,0
173590834832643,173590834832643003R,2025-01-06,0,111,8942,14660,303493,517,541,0
173590834832643,173590834832643004R,2025-01-06,0,111,8942,14660,303493,517,541,0
173391711964177,173391711964177001R,2025-01-24,0,111,5960,15569,427017,517,541,0
173649829686860,173649829686860021R,2025-01-12,0,111,5963,15569,427017,517,541,0
173720757422788,173720757422788001R,2025-01-19,0,111,5963,15569,427017,517,541,0
173649829686860,173649829686860022R,2025-01-12,0,111,5963,15569,427017,517,541,0
173649829686860,173649829686860002R,2025-01-12,0,111,5963,15569,427017,517,541,0
173649829686860,173649829686860011R,2025-01-10,0,111,5963,15569,427017,517,541,0
173649829686860,173649829686860001R,2025-01-12,0,111,5963,15569,427017,517,541,0
173265003124759,173265003124759027R,2025-01-20,0,111,5960,15569,427017,517,541,0
173336141485107,173336141485107001R,2025-01-13,0,111,5960,15569,427017,517,541,0
173265003124759,173265003124759002R,2025-01-20,0,111,5960,15569,427017,517,541,0
173687129396002,173687129396002001R,2025-01-19,0,111,5960,15569,427017,517,541,0
173613129294544,173613129294544001R,2025-01-10,0,111,5960,15569,427017,517,541,0
173541981212406,173541981212406001R,2025-01-17,0,111,5960,15569,427017,517,541,0
173613129294544,173613129294544006R,2025-01-10,0,111,5960,15569,427017,517,541,0
173541981212406,173541981212406011R,2025-01-17,0,111,5960,15569,427017,517,541,0
173265003124759,173265003124759026R,2025-01-20,0,111,5960,15569,427017,517,541,0
173582238775781,173582238775781001R,2025-01-06,0,111,5960,15569,427017,517,541,0
173265003124759,173265003124759001R,2025-01-20,0,111,5960,15569,427017,517,541,0
173687129396002,173687129396002002R,2025-01-19,0,111,5960,15569,427017,517,541,0
173649829686860,173649829686860012R,2025-01-10,0,111,5963,15569,427017,517,541,0
173336141485107,173336141485107006R,2025-01-13,0,111,5960,15569,427017,517,541,0
173582238775781,173582238775781002R,2025-01-06,0,111,5960,15569,427017,517,541,0
173720757422788,173720757422788002R,2025-01-19,0,111,5963,15569,427017,517,541,0
173238444832542,173238444832542001R,2025-01-01,0,111,5960,13805,428903,517,541,0
173238444832542,173238444832542005R,2025-01-01,0,111,5960,13805,428903,517,541,0
173238444832542,173238444832542002R,2025-01-01,0,111,5960,13805,428903,517,541,0
173238444832542,173238444832542006R,2025-01-01,0,111,5960,13805,428903,517,541,0
173564124794118,173564124794118004R,2025-01-02,0,2.4,51421,14447,303519,830,541,0
172487356149970,172487356149970002R,2025-01-11,375,111,5960,15038,403838,517,541,0
172487356149970,172487356149970004R,2025-01-11,375,111,5960,15038,403838,517,541,0
172487356149970,172487356149970001R,2025-01-11,375,111,5960,15038,403838,517,541,0
172487356149970,172487356149970003R,2025-01-11,375,111,5960,15038,403838,517,541,0
173375488022690,173375488022690001R,2025-01-04,45,111,6458,14015,375135,830,541,0
173375488022690,173375488022690003R,2025-01-04,45,111,6458,14015,375135,830,541,0
173375488022690,173375488022690002R,2025-01-04,45,111,6458,14015,375135,830,541,0
173500738738137,173500738738137003R,2025-01-18,0,111,5960,84094,429222,517,541,0
173621153789239,173621153789239011R,2025-01-12,0,111,5960,13829,421818,517,541,0
173632103406837,173632103406837002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173634594825840,173634594825840001R,2025-01-13,0,111,5960,13829,421818,517,541,0
173645722106805,173645722106805001R,2025-01-12,0,111,5960,13829,421818,517,541,0
173583093587683,173583093587683007R,2025-01-19,0,111,5960,13829,421818,517,541,0
173740772503128,173740772503128002R,2025-01-28,0,111,5960,13829,421818,517,541,0
173124955290385,173124955290385001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311005R,2025-01-06,0,111,5963,13829,421818,517,541,0
172965746739649,172965746739649001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173686633581038,173686633581038001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173676981615092,173676981615092002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173667139864346,173667139864346001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173021089973995,173021089973995001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512078R,2025-01-18,0,111,5963,13829,421818,517,541,0
172977106391680,172977106391680014R,2025-01-03,0,111,5963,13829,421818,517,541,0
173020674490033,173020674490033017R,2025-01-05,0,111,5960,13829,421818,517,541,0
173151311685541,173151311685541003R,2025-01-07,0,111,8942,13829,421818,517,541,0
172950020195540,172950020195540028R,2025-01-03,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749020R,2025-01-19,0,111,5960,13829,421818,517,541,0
173590569491988,173590569491988003R,2025-01-18,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311004R,2025-01-06,0,111,5963,13829,421818,517,541,0
173625726686325,173625726686325002R,2025-01-10,0,111,5960,13829,421818,517,541,0
173607803087711,173607803087711001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173561942088638,173561942088638001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173409390818677,173409390818677002R,2025-01-25,0,111,5960,13829,421818,517,541,0
172841621389963,172841621389963001R,2025-01-01,0,111,5960,13829,421818,517,541,0
173213017926790,173213017926790001R,2025-01-05,0,111,5960,13829,421818,517,541,0
173593156164727,173593156164727001R,2025-01-06,0,111,5960,13829,421818,517,541,0
173533704273054,173533704273054001R,2025-01-28,0,111,5960,13829,421818,517,541,0
173020674490033,173020674490033011R,2025-01-05,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680016R,2025-01-03,0,111,5963,13829,421818,517,541,0
173676981615092,173676981615092007R,2025-01-27,0,111,5960,13829,421818,517,541,0
173727769492213,173727769492213004R,2025-01-26,0,111,5960,13829,421818,517,541,0
173658008153349,173658008153349001R,2025-01-12,0,111,5960,13829,421818,517,541,0
173583093587683,173583093587683001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311003R,2025-01-06,0,111,5963,13829,421818,517,541,0
173728123904838,173728123904838001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173545060652460,173545060652460001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173724005948106,173724005948106001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173634594825840,173634594825840014R,2025-01-13,0,111,5960,13829,421818,517,541,0
173333695026582,173333695026582007R,2025-01-04,0,111,5960,13829,421818,517,541,0
173020674490033,173020674490033018R,2025-01-05,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561106R,2025-01-05,0,111,5963,13829,421818,517,541,0
173621153789239,173621153789239002R,2025-01-12,0,111,5960,13829,421818,517,541,0
172993145975715,172993145975715001R,2025-01-04,0,111,5960,13829,421818,517,541,0
172993145975715,172993145975715013R,2025-01-04,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680015R,2025-01-03,0,111,5963,13829,421818,517,541,0
173583093587683,173583093587683002R,2025-01-19,0,111,5960,13829,421818,517,541,0
173695353356908,173695353356908003R,2025-01-27,0,111,5960,13829,421818,517,541,0
173626564880808,173626564880808002R,2025-01-13,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311016R,2025-01-06,0,111,5963,13829,421818,517,541,0
172978968779669,172978968779669004R,2025-01-04,0,111,5960,13829,421818,517,541,0
173506293177652,173506293177652001R,2025-01-07,0,111,5960,13829,421818,517,541,0
172958707594171,172958707594171001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173368070344718,173368070344718002R,2025-01-19,0,111,5960,13829,421818,517,541,0
173757754562944,173757754562944001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749004R,2025-01-25,0,111,5960,13829,421818,517,541,0
173129215527494,173129215527494001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561091R,2025-01-05,0,111,5963,13829,421818,517,541,0
173332662455672,173332662455672004R,2025-01-04,0,111,5963,13829,421818,517,541,0
173389321163749,173389321163749033R,2025-01-25,0,111,5960,13829,421818,517,541,0
173666014378134,173666014378134002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173626564880808,173626564880808001R,2025-01-13,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561005R,2025-01-05,0,111,5963,13829,421818,517,541,0
173667474513569,173667474513569002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173596979740783,173596979740783001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173047052661449,173047052661449002R,2025-01-12,0,111,5960,13829,421818,517,541,0
173279435141652,173279435141652001R,2025-01-18,0,111,5960,13829,421818,517,541,0
173523836251923,173523836251923001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173620051809096,173620051809096003R,2025-01-10,0,111,5960,13829,421818,517,541,0
173732172533444,173732172533444001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173559705685372,173559705685372002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173220091444262,173220091444262001R,2025-01-11,0,111,5960,13829,421818,517,541,0
173486928216006,173486928216006001R,2025-01-05,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311021R,2025-01-06,0,111,5963,13829,421818,517,541,0
173634594825840,173634594825840002R,2025-01-13,0,111,5960,13829,421818,517,541,0
173584856359526,173584856359526001R,2025-01-08,0,111,5960,13829,421818,517,541,0
173620051809096,173620051809096001R,2025-01-10,0,111,5960,13829,421818,517,541,0
173204138489583,173204138489583002R,2025-01-25,0,111,5960,13829,421818,517,541,0
173594400967668,173594400967668001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173644387147082,173644387147082011R,2025-01-12,0,111,5960,13829,421818,517,541,0
173575479294369,173575479294369001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173036240763984,173036240763984001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173556855551406,173556855551406025R,2025-01-07,0,111,5960,13829,421818,517,541,0
173228104709355,173228104709355013R,2025-01-06,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311013R,2025-01-06,0,111,5963,13829,421818,517,541,0
173495804603883,173495804603883002R,2025-01-06,0,111,5960,13829,421818,517,541,0
173644387147082,173644387147082020R,2025-01-12,0,111,5960,13829,421818,517,541,0
173646332234282,173646332234282002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173057389721178,173057389721178001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173429781429527,173429781429527001R,2025-01-25,0,111,5960,13829,421818,517,541,0
173429781429527,173429781429527008R,2025-02-01,0,111,5960,13829,421818,517,541,0
173626564880808,173626564880808025R,2025-01-13,0,111,5960,13829,421818,517,541,0
173702359632999,173702359632999002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173695167735449,173695167735449002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173305140860104,173305140860104001R,2025-01-14,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680034R,2025-01-03,0,111,5960,13829,421818,517,541,0
172950020195540,172950020195540003R,2025-01-03,0,111,5963,13829,421818,517,541,0
173666014378134,173666014378134001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173699306751184,173699306751184002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173583093587683,173583093587683008R,2025-01-19,0,111,5960,13829,421818,517,541,0
172940379826243,172940379826243002R,2025-01-02,0,111,5960,13829,421818,517,541,0
173590728495598,173590728495598002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173616020114638,173616020114638002R,2025-01-19,0,111,5960,13829,421818,517,541,0
172762011950346,172762011950346002R,2025-01-01,0,111,5960,13829,421818,517,541,0
173542531097189,173542531097189001R,2025-01-13,0,111,5960,13829,421818,517,541,0
172950020195540,172950020195540013R,2025-01-03,0,111,5963,13829,421818,517,541,0
173464867513069,173464867513069001R,2025-01-11,0,111,5960,13829,421818,517,541,0
173699306751184,173699306751184001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173574343671941,173574343671941001R,2025-01-19,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561001R,2025-01-05,0,111,5963,13829,421818,517,541,0
173055034561551,173055034561551001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173539417825632,173539417825632002R,2025-01-18,0,111,5960,13829,421818,517,541,0
173291130412716,173291130412716002R,2025-01-06,0,111,5960,13829,421818,517,541,0
173695353356908,173695353356908002R,2025-01-27,0,111,5960,13829,421818,517,541,0
172978968779669,172978968779669003R,2025-01-04,0,111,5960,13829,421818,517,541,0
173651632987205,173651632987205001R,2025-01-14,0,111,48832,13829,421818,517,541,0
172989208307863,172989208307863002R,2025-01-02,0,111,5960,13829,421818,517,541,0
173617555331055,173617555331055002R,2025-01-19,0,111,5960,13829,421818,517,541,0
173030641942544,173030641942544002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173580142689327,173580142689327002R,2025-01-13,0,111,5960,13829,421818,517,541,0
173160178846992,173160178846992002R,2025-01-05,0,111,5963,13829,421818,517,541,0
173160178846992,173160178846992001R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561115R,2025-01-05,0,111,5963,13829,421818,517,541,0
173556158433699,173556158433699002R,2025-01-03,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680004R,2025-01-03,0,111,5963,13829,421818,517,541,0
172958707594171,172958707594171003R,2025-01-03,0,111,5960,13829,421818,517,541,0
172934334778485,172934334778485002R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561007R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561035R,2025-01-05,0,111,5963,13829,421818,517,541,0
173707531188858,173707531188858001R,2025-01-26,0,111,5960,13829,421818,517,541,0
172950020195540,172950020195540015R,2025-01-03,0,111,5963,13829,421818,517,541,0
173368070344718,173368070344718001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311006R,2025-01-06,0,111,5963,13829,421818,517,541,0
173644387147082,173644387147082001R,2025-01-12,0,111,5960,13829,421818,517,541,0
173374524984083,173374524984083001R,2025-01-07,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561118R,2025-01-05,0,111,5963,13829,421818,517,541,0
173453058334888,173453058334888001R,2025-01-05,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680031R,2025-01-03,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512001R,2025-01-18,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561088R,2025-01-05,0,111,5963,13829,421818,517,541,0
173745126679980,173745126679980001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749002R,2025-01-25,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311011R,2025-01-06,0,111,5963,13829,421818,517,541,0
173791630917844,173791630917844002R,2025-01-28,0,111,5960,13829,421818,517,541,0
172885792119753,172885792119753002R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561082R,2025-01-05,0,111,5963,13829,421818,517,541,0
173641494630580,173641494630580002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173634594825840,173634594825840007R,2025-01-13,0,111,5960,13829,421818,517,541,0
173429781429527,173429781429527014R,2025-01-25,0,111,5960,13829,421818,517,541,0
173031780524871,173031780524871001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173151311685541,173151311685541001R,2025-01-07,0,111,8942,13829,421818,517,541,0
173523836251923,173523836251923002R,2025-01-19,0,111,5960,13829,421818,517,541,0
