vt_group_no,transaction_id,order_confirm_date,distributorcommission,hotelfeeshouldbe,hotel_id,ticket_id,ticketpriceschedule_id,channel_id,reseller_id,status
173685383564599,173685383564599001R,2025-01-16,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561100R,2025-01-05,0,111,5963,13829,421818,517,541,0
172977106391680,172977106391680001R,2025-01-03,0,111,5963,13829,421818,517,541,0
172989208307863,172989208307863001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561028R,2025-01-05,0,111,5963,13829,421818,517,541,0
173745462346883,173745462346883001R,2025-01-28,0,111,5960,13829,421818,517,541,0
173420933225699,173420933225699001R,2025-01-25,0,111,5960,13829,421818,517,541,0
173686645355802,173686645355802001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749016R,2025-01-19,0,111,5960,13829,421818,517,541,0
172958707594171,172958707594171002R,2025-01-03,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680003R,2025-01-03,0,111,5963,13829,421818,517,541,0
172915678865458,172915678865458001R,2025-01-02,0,111,5963,13829,421818,517,541,0
173757754562944,173757754562944002R,2025-01-27,0,111,5960,13829,421818,517,541,0
172993145975715,172993145975715014R,2025-01-04,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311022R,2025-01-06,0,111,5963,13829,421818,517,541,0
173150405381311,173150405381311008R,2025-01-06,0,111,5963,13829,421818,517,541,0
173626564880808,173626564880808026R,2025-01-13,0,111,5960,13829,421818,517,541,0
173772317987819,173772317987819002R,2025-01-28,0,111,5960,13829,421818,517,541,0
173559705685372,173559705685372001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173539417825632,173539417825632001R,2025-01-18,0,111,5960,13829,421818,517,541,0
173366487105333,173366487105333001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173661271935691,173661271935691001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173805203093589,173805203093589001R,2025-01-29,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561034R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561076R,2025-01-05,0,111,5963,13829,421818,517,541,0
173602958087277,173602958087277002R,2025-01-07,0,111,5960,13829,421818,517,541,0
172965746739649,172965746739649003R,2025-01-03,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311012R,2025-01-06,0,111,5963,13829,421818,517,541,0
173264358853613,173264358853613001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173374524984083,173374524984083002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749034R,2025-01-25,0,111,5960,13829,421818,517,541,0
173695353356908,173695353356908001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173279435141652,173279435141652002R,2025-01-18,0,111,5960,13829,421818,517,541,0
173333695026582,173333695026582002R,2025-01-04,0,111,5960,13829,421818,517,541,0
172827551712365,172827551712365001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561055R,2025-01-05,0,111,5963,13829,421818,517,541,0
173701760494984,173701760494984002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749019R,2025-01-19,0,111,5960,13829,421818,517,541,0
173081512357973,173081512357973001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173582902678232,173582902678232002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173702359632999,173702359632999001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173764332832632,173764332832632001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173501685826291,173501685826291002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173429781429527,173429781429527002R,2025-01-25,0,111,5960,13829,421818,517,541,0
172949269291725,172949269291725002R,2025-01-03,0,111,5960,13829,421818,517,541,0
173693882139940,173693882139940001R,2025-01-18,0,111,5963,13829,421818,517,541,0
173667139864346,173667139864346002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173359844775323,173359844775323001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173696526492254,173696526492254002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173621153789239,173621153789239019R,2025-01-12,0,111,5960,13829,421818,517,541,0
173632815203601,173632815203601001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749001R,2025-01-25,0,111,5960,13829,421818,517,541,0
173661271935691,173661271935691002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173644387147082,173644387147082002R,2025-01-12,0,111,5960,13829,421818,517,541,0
173667474513569,173667474513569001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173701760494984,173701760494984001R,2025-01-17,0,111,5960,13829,421818,517,541,0
172987415527233,172987415527233002R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561109R,2025-01-05,0,111,5963,13829,421818,517,541,0
173491571541367,173491571541367001R,2025-01-06,0,111,5960,13829,421818,517,541,0
173688623215740,173688623215740001R,2025-01-17,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561070R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561030R,2025-01-05,0,111,5963,13829,421818,517,541,0
173391002035512,173391002035512037R,2025-01-18,0,111,5963,13829,421818,517,541,0
173771199395628,173771199395628002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311019R,2025-01-06,0,111,5963,13829,421818,517,541,0
172915678865458,172915678865458007R,2025-01-02,0,111,5963,13829,421818,517,541,0
172948113427372,172948113427372001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173757829910700,173757829910700001R,2025-01-28,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561094R,2025-01-05,0,111,5963,13829,421818,517,541,0
173658008153349,173658008153349002R,2025-01-12,0,111,5960,13829,421818,517,541,0
173627124268757,173627124268757003R,2025-01-10,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680013R,2025-01-03,0,111,5963,13829,421818,517,541,0
173745126679980,173745126679980002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173683435509225,173683435509225001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173667353882679,173667353882679001R,2025-01-18,0,111,5960,13829,421818,517,541,0
173740772503128,173740772503128001R,2025-01-28,0,111,5960,13829,421818,517,541,0
172944936344236,172944936344236001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173054834871797,173054834871797002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173628472274619,173628472274619002R,2025-01-25,0,111,5960,13829,421818,517,541,0
173749317652158,173749317652158001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173551790011071,173551790011071018R,2025-01-07,0,111,5960,13829,421818,517,541,0
173615763942671,173615763942671001R,2025-01-19,0,111,5960,13829,421818,517,541,0
172915678865458,172915678865458013R,2025-01-02,0,111,5960,13829,421818,517,541,0
173055034561551,173055034561551002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512003R,2025-01-18,0,111,5963,13829,421818,517,541,0
172915678865458,172915678865458014R,2025-01-02,0,111,5960,13829,421818,517,541,0
173580142689327,173580142689327001R,2025-01-13,0,111,5960,13829,421818,517,541,0
173054834871797,173054834871797001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173036370524614,173036370524614002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173687287318534,173687287318534002R,2025-01-17,0,111,5963,13829,421818,517,541,0
173389321163749,173389321163749035R,2025-01-25,0,111,5960,13829,421818,517,541,0
172915678865458,172915678865458002R,2025-01-02,0,111,5963,13829,421818,517,541,0
173497750561188,173497750561188001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749031R,2025-01-25,0,111,5960,13829,421818,517,541,0
173712482125646,173712482125646003R,2025-01-26,0,111,5960,13829,421818,517,541,0
173551947529410,173551947529410004R,2025-01-07,0,111,5960,13829,421818,517,541,0
173036370524614,173036370524614003R,2025-01-04,0,111,5960,13829,421818,517,541,0
173662104984266,173662104984266001R,2025-01-17,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561067R,2025-01-05,0,111,5963,13829,421818,517,541,0
173617555331055,173617555331055001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173784259851598,173784259851598002R,2025-01-28,0,111,5960,13829,421818,517,541,0
173486928216006,173486928216006002R,2025-01-05,0,111,5960,13829,421818,517,541,0
173590728495598,173590728495598001R,2025-01-07,0,111,5960,13829,421818,517,541,0
172841621389963,172841621389963002R,2025-01-01,0,111,5960,13829,421818,517,541,0
173634594825840,173634594825840008R,2025-01-13,0,111,5960,13829,421818,517,541,0
173559705685372,173559705685372003R,2025-01-17,0,111,5960,13829,421818,517,541,0
173583972324426,173583972324426001R,2025-01-13,0,111,5960,13829,421818,517,541,0
173020674490033,173020674490033003R,2025-01-05,0,111,5960,13829,421818,517,541,0
173596979740783,173596979740783002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173556855551406,173556855551406014R,2025-01-07,0,111,5960,13829,421818,517,541,0
173599962192102,173599962192102003R,2025-01-07,0,111,5960,13829,421818,517,541,0
173772317987819,173772317987819003R,2025-01-28,0,111,5960,13829,421818,517,541,0
173669426059757,173669426059757001R,2025-01-14,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561036R,2025-01-05,0,111,5963,13829,421818,517,541,0
173608909512303,173608909512303002R,2025-01-19,0,111,5960,13829,421818,517,541,0
172895639669871,172895639669871001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561112R,2025-01-05,0,111,5963,13829,421818,517,541,0
173391002035512,173391002035512038R,2025-01-18,0,111,5963,13829,421818,517,541,0
172948113427372,172948113427372002R,2025-01-03,0,111,5960,13829,421818,517,541,0
173533704273054,173533704273054002R,2025-01-28,0,111,5960,13829,421818,517,541,0
173621153789239,173621153789239020R,2025-01-12,0,111,5960,13829,421818,517,541,0
173332662455672,173332662455672001R,2025-01-04,0,111,5963,13829,421818,517,541,0
173584905849702,173584905849702002R,2025-01-12,0,111,5960,13829,421818,517,541,0
172918727163108,172918727163108001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561073R,2025-01-05,0,111,5963,13829,421818,517,541,0
173429781429527,173429781429527007R,2025-02-01,0,111,5960,13829,421818,517,541,0
173014828278960,173014828278960002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173651632987205,173651632987205004R,2025-01-14,0,111,48832,13829,421818,517,541,0
173763436735274,173763436735274001R,2025-01-25,0,111,48832,13829,421818,517,541,0
173556855551406,173556855551406002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173626564880808,173626564880808013R,2025-01-13,0,111,5960,13829,421818,517,541,0
173556855551406,173556855551406001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173291130412716,173291130412716001R,2025-01-06,0,111,5960,13829,421818,517,541,0
173495804603883,173495804603883003R,2025-01-06,0,111,5960,13829,421818,517,541,0
173593104519630,173593104519630001R,2025-01-06,0,111,5960,13829,421818,517,541,0
173757828581733,173757828581733001R,2025-01-27,0,111,5960,13829,421818,517,541,0
172986636747235,172986636747235001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173551947529410,173551947529410001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173641494630580,173641494630580001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173620051809096,173620051809096002R,2025-01-10,0,111,5960,13829,421818,517,541,0
173551790011071,173551790011071016R,2025-01-07,0,111,5960,13829,421818,517,541,0
173771199395628,173771199395628001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173057389721178,173057389721178004R,2025-01-03,0,111,5960,13829,421818,517,541,0
173628472274619,173628472274619001R,2025-01-25,0,111,5960,13829,421818,517,541,0
173584856359526,173584856359526002R,2025-01-08,0,111,5960,13829,421818,517,541,0
173036370524614,173036370524614001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173712482125646,173712482125646001R,2025-01-26,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561029R,2025-01-05,0,111,5963,13829,421818,517,541,0
173791630917844,173791630917844001R,2025-01-28,0,111,5960,13829,421818,517,541,0
172915678865458,172915678865458008R,2025-01-02,0,111,5963,13829,421818,517,541,0
172941687156152,172941687156152002R,2025-01-02,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680028R,2025-01-03,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749017R,2025-01-19,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311014R,2025-01-06,0,111,5963,13829,421818,517,541,0
173561942088638,173561942088638002R,2025-01-19,0,111,5960,13829,421818,517,541,0
173590569491988,173590569491988001R,2025-01-18,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561033R,2025-01-05,0,111,5963,13829,421818,517,541,0
173668433390445,173668433390445001R,2025-01-27,0,111,5960,13829,421818,517,541,0
172993145975715,172993145975715002R,2025-01-04,0,111,5960,13829,421818,517,541,0
172978968779669,172978968779669001R,2025-01-04,0,111,5960,13829,421818,517,541,0
172918727163108,172918727163108002R,2025-01-02,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749003R,2025-01-25,0,111,5960,13829,421818,517,541,0
173621153789239,173621153789239010R,2025-01-12,0,111,5960,13829,421818,517,541,0
172762011950346,172762011950346001R,2025-01-01,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749018R,2025-01-19,0,111,5960,13829,421818,517,541,0
173590569491988,173590569491988002R,2025-01-18,0,111,5960,13829,421818,517,541,0
173475210716373,173475210716373002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173497750561188,173497750561188002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173621153789239,173621153789239001R,2025-01-12,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512004R,2025-01-18,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561103R,2025-01-05,0,111,5963,13829,421818,517,541,0
173333695026582,173333695026582008R,2025-01-04,0,111,5960,13829,421818,517,541,0
173574343671941,173574343671941003R,2025-01-19,0,111,5960,13829,421818,517,541,0
173651841972212,173651841972212001R,2025-01-28,0,111,48832,13829,421818,517,541,0
173357995882332,173357995882332001R,2025-01-06,0,111,5960,13829,421818,517,541,0
173464867513069,173464867513069002R,2025-01-11,0,111,5960,13829,421818,517,541,0
173582902678232,173582902678232001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173712482125646,173712482125646002R,2025-01-26,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512076R,2025-01-18,0,111,5963,13829,421818,517,541,0
173676981615092,173676981615092008R,2025-01-27,0,111,5960,13829,421818,517,541,0
173634594825840,173634594825840013R,2025-01-13,0,111,5960,13829,421818,517,541,0
173669426059757,173669426059757003R,2025-01-14,0,111,5960,13829,421818,517,541,0
173204138489583,173204138489583001R,2025-01-25,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561004R,2025-01-05,0,111,5963,13829,421818,517,541,0
173021089973995,173021089973995004R,2025-01-04,0,111,5960,13829,421818,517,541,0
173676320398460,173676320398460001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173556855551406,173556855551406013R,2025-01-07,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311018R,2025-01-06,0,111,5963,13829,421818,517,541,0
173757828581733,173757828581733002R,2025-01-27,0,111,5960,13829,421818,517,541,0
172827551712365,172827551712365003R,2025-01-02,0,111,5960,13829,421818,517,541,0
173029611458289,173029611458289001R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561009R,2025-01-05,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561006R,2025-01-05,0,111,5963,13829,421818,517,541,0
173584905849702,173584905849702001R,2025-01-12,0,111,5960,13829,421818,517,541,0
173727769492213,173727769492213001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173669426059757,173669426059757002R,2025-01-14,0,111,5960,13829,421818,517,541,0
172987415527233,172987415527233001R,2025-01-05,0,111,5963,13829,421818,517,541,0
173452679915783,173452679915783001R,2025-01-25,0,111,5960,13829,421818,517,541,0
173036240763984,173036240763984002R,2025-01-04,0,111,5960,13829,421818,517,541,0
172949269291725,172949269291725001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173625726686325,173625726686325001R,2025-01-10,0,111,5960,13829,421818,517,541,0
173749317652158,173749317652158002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173142056347838,173142056347838001R,2025-01-01,0,111,5960,13829,421818,517,541,0
172944936344236,172944936344236002R,2025-01-03,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561079R,2025-01-05,0,111,5963,13829,421818,517,541,0
173685383564599,173685383564599002R,2025-01-16,0,111,5960,13829,421818,517,541,0
173551790011071,173551790011071001R,2025-01-07,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561031R,2025-01-05,0,111,5963,13829,421818,517,541,0
173616020114638,173616020114638001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173020674490033,173020674490033016R,2025-01-05,0,111,5960,13829,421818,517,541,0
173332662455672,173332662455672007R,2025-01-04,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512040R,2025-01-18,0,111,5963,13829,421818,517,541,0
173150405381311,173150405381311015R,2025-01-06,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561097R,2025-01-05,0,111,5963,13829,421818,517,541,0
173402107429547,173402107429547002R,2025-01-25,0,111,5960,13829,421818,517,541,0
173615763942671,173615763942671002R,2025-01-19,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680002R,2025-01-03,0,111,5963,13829,421818,517,541,0
173391002035512,173391002035512039R,2025-01-18,0,111,5963,13829,421818,517,541,0
172934334778485,172934334778485001R,2025-01-02,0,111,5960,13829,421818,517,541,0
173745462346883,173745462346883002R,2025-01-28,0,111,5960,13829,421818,517,541,0
172950020195540,172950020195540025R,2025-01-03,0,111,5960,13829,421818,517,541,0
173501685826291,173501685826291001R,2025-01-07,0,111,5960,13829,421818,517,541,0
173020674490033,173020674490033001R,2025-01-05,0,111,5960,13829,421818,517,541,0
173689553915977,173689553915977001R,2025-01-16,0,111,5960,13829,421818,517,541,0
173021089973995,173021089973995003R,2025-01-04,0,111,5960,13829,421818,517,541,0
173030641942544,173030641942544001R,2025-01-04,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561064R,2025-01-05,0,111,5963,13829,421818,517,541,0
173451627615639,173451627615639001R,2025-01-16,0,111,5960,13829,421818,517,541,0
173047052661449,173047052661449001R,2025-01-12,0,111,5960,13829,421818,517,541,0
173556158433699,173556158433699001R,2025-01-03,0,111,5960,13829,421818,517,541,0
172941687156152,172941687156152001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172986636747235,172986636747235002R,2025-01-03,0,111,5960,13829,421818,517,541,0
173550786948137,173550786948137001R,2025-01-18,0,111,5960,13829,421818,517,541,0
173695167735449,173695167735449001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173599962192102,173599962192102002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173626564880808,173626564880808014R,2025-01-13,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561085R,2025-01-05,0,111,5963,13829,421818,517,541,0
173021089973995,173021089973995002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173228104709355,173228104709355014R,2025-01-06,0,111,5960,13829,421818,517,541,0
172978968779669,172978968779669002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173594400967668,173594400967668002R,2025-01-19,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561003R,2025-01-05,0,111,5963,13829,421818,517,541,0
173020674490033,173020674490033002R,2025-01-05,0,111,5960,13829,421818,517,541,0
172948113427372,172948113427372003R,2025-01-03,0,111,5960,13829,421818,517,541,0
173142056347838,173142056347838002R,2025-01-01,0,111,5960,13829,421818,517,541,0
173696587369124,173696587369124001R,2025-01-17,0,111,5960,13829,421818,517,541,0
173599962192102,173599962192102001R,2025-01-07,0,111,5960,13829,421818,517,541,0
