vt_group_no,transaction_id,order_confirm_date,distributorcommission,hotelfeeshouldbe,hotel_id,ticket_id,ticketpriceschedule_id,channel_id,reseller_id,status
173696587369124,173696587369124002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173772317987819,173772317987819001R,2025-01-28,0,111,5960,13829,421818,517,541,0
173686645355802,173686645355802002R,2025-01-26,0,111,5960,13829,421818,517,541,0
172895639669871,172895639669871002R,2025-01-02,0,111,5960,13829,421818,517,541,0
172885792119753,172885792119753001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172971272581672,172971272581672002R,2025-01-03,0,111,5960,13829,421818,517,541,0
173357995882332,173357995882332002R,2025-01-06,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311002R,2025-01-06,0,111,5963,13829,421818,517,541,0
173784259851598,173784259851598001R,2025-01-28,0,111,5960,13829,421818,517,541,0
173333695026582,173333695026582001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311001R,2025-01-06,0,111,5963,13829,421818,517,541,0
173402107429547,173402107429547001R,2025-01-25,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561032R,2025-01-05,0,111,5963,13829,421818,517,541,0
172950020195540,172950020195540001R,2025-01-03,0,111,5963,13829,421818,517,541,0
173151311685541,173151311685541002R,2025-01-07,0,111,8942,13829,421818,517,541,0
173651841972212,173651841972212004R,2025-01-28,0,111,48832,13829,421818,517,541,0
173475262167176,173475262167176007R,2025-01-25,0,111,5960,13829,421818,517,541,0
173696526492254,173696526492254001R,2025-01-17,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561002R,2025-01-05,0,111,5963,13829,421818,517,541,0
173150405381311,173150405381311010R,2025-01-06,0,111,5963,13829,421818,517,541,0
173391002035512,173391002035512002R,2025-01-18,0,111,5963,13829,421818,517,541,0
173391002035512,173391002035512079R,2025-01-18,0,111,5963,13829,421818,517,541,0
173030641942544,173030641942544003R,2025-01-04,0,111,5960,13829,421818,517,541,0
173551790011071,173551790011071002R,2025-01-07,0,111,5960,13829,421818,517,541,0
172950020195540,172950020195540014R,2025-01-03,0,111,5963,13829,421818,517,541,0
173228104709355,173228104709355015R,2025-01-06,0,111,5960,13829,421818,517,541,0
173612010392285,173612010392285002R,2025-01-08,0,111,5960,13829,421818,517,541,0
173151311685541,173151311685541004R,2025-01-07,0,111,8942,13829,421818,517,541,0
173389321163749,173389321163749032R,2025-01-25,0,111,5960,13829,421818,517,541,0
173551790011071,173551790011071017R,2025-01-07,0,111,5960,13829,421818,517,541,0
173031780524871,173031780524871002R,2025-01-04,0,111,5960,13829,421818,517,541,0
173676320398460,173676320398460002R,2025-01-27,0,111,5960,13829,421818,517,541,0
173559705685372,173559705685372004R,2025-01-17,0,111,5960,13829,421818,517,541,0
173732172533444,173732172533444002R,2025-01-27,0,111,5960,13829,421818,517,541,0
172977106391680,172977106391680025R,2025-01-03,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311020R,2025-01-06,0,111,5963,13829,421818,517,541,0
173644387147082,173644387147082019R,2025-01-12,0,111,5960,13829,421818,517,541,0
173495804603883,173495804603883001R,2025-01-06,0,111,5960,13829,421818,517,541,0
173228104709355,173228104709355016R,2025-01-06,0,111,5960,13829,421818,517,541,0
173124955290385,173124955290385002R,2025-01-03,0,111,5960,13829,421818,517,541,0
173389321163749,173389321163749005R,2025-01-25,0,111,5960,13829,421818,517,541,0
173602958087277,173602958087277001R,2025-01-07,0,111,5960,13829,421818,517,541,0
172950020195540,172950020195540022R,2025-01-03,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311009R,2025-01-06,0,111,5963,13829,421818,517,541,0
173582757283238,173582757283238001R,2025-01-02,0,111,48832,13829,421818,517,541,0
173608909512303,173608909512303001R,2025-01-19,0,111,5960,13829,421818,517,541,0
173555054156861,173555054156861001R,2025-01-18,0,111,5960,13829,421818,517,541,0
173556855551406,173556855551406026R,2025-01-07,0,111,5960,13829,421818,517,541,0
173020674490033,173020674490033010R,2025-01-05,0,111,5960,13829,421818,517,541,0
173512544825724,173512544825724001R,2025-01-03,0,111,5960,13829,421818,517,541,0
172971272581672,172971272581672001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173644387147082,173644387147082010R,2025-01-12,0,111,5960,13829,421818,517,541,0
173150405381311,173150405381311017R,2025-01-06,0,111,5963,13829,421818,517,541,0
173150405381311,173150405381311007R,2025-01-06,0,111,5963,13829,421818,517,541,0
173089248189777,173089248189777001R,2025-01-01,0,111,5963,13829,421818,517,541,0
173627124268757,173627124268757001R,2025-01-10,0,111,5960,13829,421818,517,541,0
172827551712365,172827551712365002R,2025-01-02,0,111,5960,13829,421818,517,541,0
173558612934221,173558612934221001R,2025-01-14,0,111,5960,13829,421818,517,541,0
173627124268757,173627124268757002R,2025-01-10,0,111,5960,13829,421818,517,541,0
173687287318534,173687287318534001R,2025-01-17,0,111,5963,13829,421818,517,541,0
172969333780561,172969333780561058R,2025-01-05,0,111,5963,13829,421818,517,541,0
173366487105333,173366487105333002R,2025-01-07,0,111,5960,13829,421818,517,541,0
173646332234282,173646332234282001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173683435509225,173683435509225002R,2025-01-17,0,111,5960,13829,421818,517,541,0
173409390818677,173409390818677001R,2025-01-25,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561008R,2025-01-05,0,111,5963,13829,421818,517,541,0
173429781429527,173429781429527013R,2025-01-25,0,111,5960,13829,421818,517,541,0
173357995882332,173357995882332003R,2025-01-06,0,111,5960,13829,421818,517,541,0
173391002035512,173391002035512077R,2025-01-18,0,111,5963,13829,421818,517,541,0
173014828278960,173014828278960001R,2025-01-04,0,111,5960,13829,421818,517,541,0
173676981615092,173676981615092001R,2025-01-27,0,111,5960,13829,421818,517,541,0
173632103406837,173632103406837001R,2025-01-26,0,111,5960,13829,421818,517,541,0
172943399407457,172943399407457010R,2025-01-03,0,111,5960,13829,421818,517,541,0
172943399407457,172943399407457001R,2025-01-03,0,111,5960,13829,421818,517,541,0
173551790011071,173551790011071003R,2025-01-07,0,111,5960,13829,421818,517,541,0
172940379826243,172940379826243001R,2025-01-02,0,111,5960,13829,421818,517,541,0
172969333780561,172969333780561061R,2025-01-05,0,111,5963,13829,421818,517,541,0
173089248189777,173089248189777002R,2025-01-01,0,111,5963,13829,421818,517,541,0
172950020195540,172950020195540002R,2025-01-03,0,111,5963,13829,421818,517,541,0
173475210716373,173475210716373001R,2025-01-26,0,111,5960,13829,421818,517,541,0
173574343671941,173574343671941002R,2025-01-19,0,111,5960,13829,421818,517,541,0
173475262167176,173475262167176001R,2025-01-25,0,111,5960,13829,421818,517,541,0
173357995882332,173357995882332004R,2025-01-06,0,111,5960,13829,421818,517,541,0
172965746739649,172965746739649002R,2025-01-03,0,111,5960,13829,421818,517,541,0
173612010392285,173612010392285001R,2025-01-08,0,111,5960,13829,421818,517,541,0
173546531090405,173546531090405008R,2025-01-01,0,111,5960,85252,429224,517,541,0
172380745238629,172380745238629002R,2025-01-27,22.25,111,44587,15569,411332,830,541,0
172380745238629,172380745238629012R,2025-01-27,22.25,111,44587,15569,411332,830,541,0
172787220654645,172787220654645001R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172754371940143,172754371940143004R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172754371940143,172754371940143001R,2025-01-30,28.75,31.25,6458,61426,415014,830,541,0
172754371940143,172754371940143005R,2025-01-30,28.75,31.25,6458,61426,415014,830,541,0
172795715246714,172795715246714001R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172795715246714,172795715246714002R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172754371940143,172754371940143003R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172736300404980,172736300404980002R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172736300404980,172736300404980001R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172726137543180,172726137543180002R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172754371940143,172754371940143006R,2025-01-30,28.75,31.25,6458,61426,415014,830,541,0
172787220654645,172787220654645002R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
172754371940143,172754371940143002R,2025-01-30,28.75,31.25,6458,61426,415014,830,541,0
172726137543180,172726137543180001R,2025-01-29,28.75,31.25,6458,61426,415014,830,541,0
173587391178707,173587391178707001R,2025-01-23,0,111,5960,70902,350997,517,541,0
172850688291739,172850688291739002R,2025-01-02,0,111,5960,70902,350997,517,541,0
172850688291739,172850688291739001R,2025-01-02,0,111,5960,70902,350997,517,541,0
173587391178707,173587391178707011R,2025-01-23,0,111,5960,70902,350997,517,541,0
173574179742459,173574179742459001R,2025-01-03,0,111,5960,70902,350997,517,541,0
173269898468450,173269898468450001R,2025-01-03,0,111,5960,13826,272822,517,541,0
173536768500613,173536768500613015R,2025-01-07,0,111,5960,13826,272822,517,541,0
173004218887687,173004218887687002R,2025-01-27,0,111,5960,13826,272822,517,541,0
173004218887687,173004218887687001R,2025-01-27,0,111,5960,13826,272822,517,541,0
173210492206209,173210492206209001R,2025-01-02,0,111,5960,13826,272822,517,541,0
173270104878091,173270104878091001R,2025-01-23,0,111,5960,13826,272822,517,541,0
173270104878091,173270104878091002R,2025-01-23,0,111,5960,13826,272822,517,541,0
173210492206209,173210492206209002R,2025-01-02,0,111,5960,13826,272822,517,541,0
173536768500613,173536768500613016R,2025-01-07,0,111,5960,13826,272822,517,541,0
173269898468450,173269898468450002R,2025-01-03,0,111,5960,13826,272822,517,541,0
172907827049642,172907827049642007R,2025-07-09,31.92,34.2,8423,15590,428508,830,541,0
173265141254740,173265141254740003R,2025-01-03,30,33.6,9029,15605,339950,830,541,0
173265141254740,173265141254740004R,2025-01-03,30,33.6,9029,15605,339950,830,541,0
173658008153349,173658008153349004R,2025-01-12,0,111,5960,13829,421821,517,541,0
173608909512303,173608909512303005R,2025-01-19,0,111,5960,13829,421821,517,541,0
172264656259494,172264656259494003R,2025-01-02,16.5,111,44587,25041,319201,830,541,0
172264656259494,172264656259494004R,2025-01-02,16.5,111,44587,25041,319201,830,541,0
172264656259494,172264656259494002R,2025-01-02,16.5,111,44587,25041,319201,830,541,0
172264656259494,172264656259494001R,2025-01-02,16.5,111,44587,25041,319201,830,541,0
173685652864658,173685652864658003R,2025-01-17,0,111,5960,14357,450866,517,541,0
173794997497565,1737949974975659001R,2025-01-28,69,111,49503,0,0,830,541,0
173589198903772,1735891989037729001R,2025-01-07,45,111,5963,0,0,517,541,0
173015026711101,1730150267111019004R,2025-02-01,4.62,111,5960,0,0,517,541,0
173712482125646,1737124821256469001R,2025-01-26,51.75,111,5960,0,0,517,541,0
173613129294544,1736131292945449001R,2025-01-10,9.4,111,5960,0,0,517,541,0
173523836251923,1735238362519239001R,2025-01-19,23,111,5960,0,0,517,541,0
173434177531526,1734341775315269002R,2025-01-21,138,111,8942,0,0,517,541,0
173598714876211,1735987148762119001R,2025-01-06,36,111,5963,0,0,517,541,0
173555054156861,1735550541568619001R,2025-01-18,11.5,111,5960,0,0,517,541,0
173626564880808,1736265648808089002R,2025-01-13,66,111,5960,0,0,517,541,0
173549884816668,1735498848166689001R,2025-01-07,9.66,111,5960,0,0,517,541,0
173728056254425,1737280562544259001R,2025-01-20,31,111,5960,0,0,517,541,0
173676981615092,1736769816150929001R,2025-01-27,34.5,111,5960,0,0,517,541,0
173632103406837,1736321034068379001R,2025-01-26,34.5,111,5960,0,0,517,541,0
172113133587168,172113133587168901R,2025-01-13,7,111,5960,0,0,517,541,0
173574343671941,1735743436719419001R,2025-01-19,45,111,5960,0,0,517,541,0
173258352262719,1732583522627199002R,2025-01-10,16.8,111,5960,0,0,517,541,0
173133215854713,1731332158547139001R,2025-01-05,45,111,5963,0,0,517,541,0
172651744235699,1726517442356999002R,2025-01-18,17.5,111,5960,0,0,517,541,0
173757754562944,1737577545629449001R,2025-01-27,34.5,111,5960,0,0,517,541,0
173434177531526,1734341775315269001R,2025-01-21,138,111,8942,0,0,517,541,0
173556855551406,1735568555514069002R,2025-01-07,44,111,5960,0,0,517,541,0
173568057265474,1735680572654749001R,2025-01-10,7.7,111,5960,0,0,517,541,0
173556855551406,1735568555514069003R,2025-01-07,44,111,5960,0,0,517,541,0
173343111780593,1733431117805939001R,2025-01-03,8.75,111,5960,0,0,517,541,0
173583093587683,1735830935876839001R,2025-01-19,23,111,5960,0,0,517,541,0
173343117547663,1733431175476639002R,2025-01-25,39.9,111,5960,0,0,517,541,0
173015026711101,1730150267111019001R,2025-01-25,4.62,111,5960,0,0,517,541,0
173598717398953,1735987173989539001R,2025-01-07,45,111,5963,0,0,517,541,0
173283126860271,1732831268602719001R,2025-01-04,41.3,111,5960,0,0,517,541,0
171675078489604,171675078489604901R,2025-01-09,16.8,111,5960,0,0,517,541,0
173707531188858,1737075311888589001R,2025-01-26,17.25,111,5960,0,0,517,541,0
173590834832643,1735908348326439001R,2025-01-04,12,111,8942,0,0,517,541,0
173745462346883,1737454623468839001R,2025-01-28,34.5,111,5960,0,0,517,541,0
173361151682111,1733611516821119002R,2025-01-09,13.16,111,5960,0,0,517,541,0
173228104709355,1732281047093559001R,2025-01-04,41.65,111,5960,0,0,517,541,0
173583972324426,1735839723244269001R,2025-01-13,11.5,111,5960,0,0,517,541,0
173591606537983,1735916065379839001R,2025-01-10,90,111,5963,0,0,517,541,0
173667474513569,1736674745135699001R,2025-01-26,50.25,111,5960,0,0,517,541,0
173538321668209,1735383216682099001R,2025-01-02,170,111,8942,0,0,517,541,0
172651744235699,172651744235699901R,2025-01-18,17.5,111,5960,0,0,517,541,0
173620051809096,1736200518090969001R,2025-01-10,83.25,111,5960,0,0,517,541,0
173676981615092,1736769816150929002R,2025-01-27,34.5,111,5960,0,0,517,541,0
173644387147082,1736443871470829003R,2025-01-12,41.25,111,5960,0,0,517,541,0
173696587369124,1736965873691249001R,2025-01-17,34.5,111,5960,0,0,517,541,0
173265003124759,1732650031247599001R,2025-01-20,33.95,111,5960,0,0,517,541,0
173661271935691,1736612719356919001R,2025-01-17,34.5,111,5960,0,0,517,541,0
173227523929097,1732275239290979001R,2025-01-25,50,111,8942,0,0,517,541,0
173475262167176,1734752621671769002R,2025-01-25,22,111,5960,0,0,517,541,0
173558185777702,1735581857777029002R,2025-01-10,14,111,5960,0,0,517,541,0
173757828581733,1737578285817339001R,2025-01-27,50.25,111,5960,0,0,517,541,0
173314029774273,1733140297742739001R,2025-01-02,90,111,5963,0,0,517,541,0
173495804603883,1734958046038839001R,2025-01-06,34.5,111,5960,0,0,517,541,0
173632815203601,1736328152036019001R,2025-01-26,48.75,111,5960,0,0,517,541,0
173543806314663,1735438063146639001R,2025-01-02,42,111,5960,0,0,517,541,0
173787835344555,1737878353445559001R,2025-01-27,90,111,5963,0,0,517,541,0
173464867513069,1734648675130699001R,2025-01-11,23,111,5960,0,0,517,541,0
173584905849702,1735849058497029001R,2025-01-12,23,111,5960,0,0,517,541,0
173489035650213,1734890356502139001R,2025-01-02,26.1,111,5960,0,0,517,541,0
173161399416112,1731613994161129001R,2025-01-03,51.8,111,5960,0,0,517,541,0
173258352262719,1732583522627199001R,2025-01-10,16.8,111,5960,0,0,517,541,0
173583093587683,1735830935876839002R,2025-01-19,23,111,5960,0,0,517,541,0
173475210716373,1734752107163739001R,2025-01-26,33.5,111,5960,0,0,517,541,0
173265003124759,1732650031247599002R,2025-01-20,33.95,111,5960,0,0,517,541,0
173589977904013,1735899779040139001R,2025-01-09,90,111,5963,0,0,517,541,0
172576347649834,172576347649834901R,2025-01-03,25.9,111,5960,0,0,517,541,0
173580142689327,1735801426893279001R,2025-01-13,23,111,5960,0,0,517,541,0
172643455572165,172643455572165901R,2024-12-28,37.1,111,5960,0,0,517,541,0
173015026711101,1730150267111019003R,2025-01-30,4.62,111,5960,0,0,517,541,0
173626564880808,1736265648808089001R,2025-01-13,66,111,5960,0,0,517,541,0
173780375711327,1737803757113279001R,2025-01-27,90,111,5963,0,0,517,541,0
173662104984266,1736621049842669001R,2025-01-17,48.75,111,5960,0,0,517,541,0
173602958087277,1736029580872779001R,2025-01-07,33.5,111,5960,0,0,517,541,0
173475262167176,1734752621671769001R,2025-01-25,22,111,5960,0,0,517,541,0
173625726686325,1736257266863259001R,2025-01-10,50.25,111,5960,0,0,517,541,0
173616020114638,1736160201146389001R,2025-01-19,34.5,111,5960,0,0,517,541,0
173015026711101,1730150267111019002R,2025-01-30,4.62,111,5960,0,0,517,541,0
173634594825840,1736345948258409002R,2025-01-13,34.5,111,5960,0,0,517,541,0
173596979740783,1735969797407839001R,2025-01-26,27.5,111,5960,0,0,517,541,0
173805203093589,1738052030935899001R,2025-01-29,17.25,111,5960,0,0,517,541,0
173549884816668,1735498848166689002R,2025-01-07,9.66,111,5960,0,0,517,541,0
173688623215740,1736886232157409001R,2025-01-17,33,111,5960,0,0,517,541,0
173559420048368,1735594200483689001R,2025-01-20,17.5,111,5960,0,0,517,541,0
173160178846992,1731601788469929001R,2025-01-05,34.5,111,5963,0,0,517,541,0
171675078489604,1716750784896049002R,2025-01-09,16.8,111,5960,0,0,517,541,0
173539498649942,1735394986499429001R,2025-01-04,45,111,5963,0,0,517,541,0
173558707415097,1735587074150979001R,2025-01-11,230,111,8942,0,0,517,541,0
173454029229861,1734540292298619001R,2025-01-04,16.1,111,5963,0,0,517,541,0
173160991166568,1731609911665689001R,2025-01-04,46.5,111,5960,0,0,517,541,0
173669426059757,1736694260597579001R,2025-01-14,74.25,111,5960,0,0,517,541,0
173151311685541,1731513116855419001R,2025-01-07,115,111,8942,0,0,517,541,0
173599012657700,1735990126577009001R,2025-01-10,30,111,5963,0,0,517,541,0
173140041351567,1731400413515679001R,2025-01-03,21.7,111,5960,0,0,517,541,0
173746817043649,1737468170436499001R,2025-01-25,75,111,8942,0,0,517,541,0
173029611458289,1730296114582899001R,2025-01-05,115,111,5963,0,0,517,541,0
173480325066667,1734803250666679001R,2025-01-18,13.16,111,5960,0,0,517,541,0
173608909512303,1736089095123039001R,2025-01-19,44,111,5960,0,0,517,541,0
173644387147082,1736443871470829001R,2025-01-12,41.25,111,5960,0,0,517,541,0
173542531097189,1735425310971899001R,2025-01-13,11.5,111,5960,0,0,517,541,0
173645722106805,1736457221068059001R,2025-01-12,55.5,111,5960,0,0,517,541,0
173644387147082,1736443871470829002R,2025-01-12,41.25,111,5960,0,0,517,541,0
173699306751184,1736993067511849001R,2025-01-27,34.5,111,5960,0,0,517,541,0
173701760494984,1737017604949849001R,2025-01-17,66,111,5960,0,0,517,541,0
173361151682111,1733611516821119001R,2025-01-09,13.16,111,5960,0,0,517,541,0
173556855551406,1735568555514069001R,2025-01-07,44,111,5960,0,0,517,541,0
173613129294544,1736131292945449002R,2025-01-10,9.4,111,5960,0,0,517,541,0
173764332832632,1737643328326329001R,2025-01-27,33,111,5960,0,0,517,541,0
173703278202146,1737032782021469001R,2025-01-17,45,111,5963,0,0,517,541,0
173689553915977,1736895539159779001R,2025-01-16,17.25,111,5960,0,0,517,541,0
173558185777702,1735581857777029001R,2025-01-10,14,111,5960,0,0,517,541,0
173696526492254,1736965264922549001R,2025-01-17,81.75,111,5960,0,0,517,541,0
173343117547663,1733431175476639001R,2025-01-25,39.9,111,5960,0,0,517,541,0
173728123904838,1737281239048389001R,2025-01-27,17.25,111,5960,0,0,517,541,0
173738345387514,1737383453875149001R,2025-01-22,60,111,5963,0,0,517,541,0
173762438251851,1737624382518519001R,2025-01-25,60,111,5963,0,0,517,541,0
173668433390445,1736684333904459001R,2025-01-27,33,111,5960,0,0,517,541,0
173628472274619,1736284722746199001R,2025-01-25,34.5,111,5960,0,0,517,541,0
173634594825840,1736345948258409001R,2025-01-13,34.5,111,5960,0,0,517,541,0
173687287318534,1736872873185349001R,2025-01-17,34.5,111,5963,0,0,517,541,0
173724005948106,1737240059481069001R,2025-01-27,17.25,111,5960,0,0,517,541,0
173015026711101,1730150267111019005R,2025-02-01,4.62,111,5960,0,0,517,541,0
173686645355802,1736866453558029001R,2025-01-26,34.5,111,5960,0,0,517,541,0
173641494630580,1736414946305809001R,2025-01-26,34.5,111,5960,0,0,517,541,0
173658008153349,1736580081533499001R,2025-01-12,50.25,111,5960,0,0,517,541,0
173316418230407,1733164182304079001R,2025-01-03,17.5,111,5960,0,0,517,541,0
172978812937621,172978812937621002R,2025-01-06,0,111,5963,15569,427015,517,541,0
173541733166861,173541733166861002R,2025-01-09,0,111,5960,70893,351001,517,541,0
173541733166861,173541733166861001R,2025-01-09,0,111,5960,70893,351001,517,541,0
