vt_group_no,transaction_id,hotel_id,hotel_name,reseller_id,reseller_name,ticket_id,ticketpriceschedule_id,version,order_confirm_date,saleprice,purchaseprice,merchantcommission,distributorcommission,hgscommission,salepriceshouldbe,museumfeeshouldbe,merchantfeeshouldbe,hotelfeeshouldbe,hgsfeeshouldbe,modifiedshouldbe,pricinglevel
173727137680045,173727137680045001R,8984,Viator (EET),541,Evan Evans,15047,429253,1,2025-01-19 07:23:31,650,0,0,130,520,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173727137680045,173727137680045002R,8984,Viator (EET),541,Evan Evans,15047,429253,1,2025-01-19 07:23:31,650,0,0,130,520,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731396814292,173731396814292003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421828,1,2025-01-19 19:16:24,95,0,0,0,62.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730080378456,173730080378456033R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,422879,1,2025-01-19 15:37:55,130,0,0,0,90.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730080378456,173730080378456032R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,422879,1,2025-01-19 15:37:55,130,0,0,0,90.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730080378456,173730080378456031R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,422879,1,2025-01-19 15:37:55,130,0,0,0,90.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173725227083759,173725227083759001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,14069,341119,1,2025-01-19 02:08:21,1899,0,0,0,1899,1899,1899,0,0,0,2024-11-19 05:40:00,clcsetting
173727428345585,173727428345585002R,53911,Tourist England,541,Evan Evans,13829,421819,1,2025-01-19 08:24:47,105,0,0,26.25,46.25,105,0,0,26.25,78.75,2025-01-20 04:50:42,catalogsetting
173726341044775,173726341044775003R,49503,Hiseas International GmbH,541,Evan Evans,13829,421819,1,2025-01-19 05:10:58,105,0,0,26.25,46.25,105,0,0,26.25,78.75,2025-01-20 04:50:42,catalogsetting
173608909512303,173608909512303005R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421821,1.1,2025-01-05 15:02:15,0,0,0,0,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730080378456,173730080378456001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,23158,428476,1,2025-01-19 15:37:55,69,0,0,0,69,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173725787345239,173725787345239001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,23158,428476,1,2025-01-19 03:41:44,69,0,0,0,69,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730080378456,173730080378456002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,23158,428476,1,2025-01-19 15:37:55,69,0,0,0,69,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730080378456,173730080378456003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,23158,428476,1,2025-01-19 15:37:55,69,0,0,0,69,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173725787345239,173725787345239002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,23158,428476,1,2025-01-19 03:41:44,69,0,0,0,69,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326545542,173732326545542001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15566,428489,1,2025-01-19 21:58:11,124,0,0,0,124,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326545542,173732326545542002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15566,428489,1,2025-01-19 21:58:11,124,0,0,0,124,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326042973,173732326042973002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15566,428489,1,2025-01-19 21:59:22,124,0,0,0,124,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326042973,173732326042973001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15566,428489,1,2025-01-19 21:59:22,124,0,0,0,124,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731971690379,173731971690379004R,7601,Park Plaza Westminster Bridge ,541,Evan Evans,52867,421038,1,2025-01-19 20:56:07,13,0,0,1.3,11.7,13,0,0,1.56,11.44,2025-01-20 05:36:41,catalogsetting
173728056254425,1737280562544259001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-19 10:05:37,31,0,0,31,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728496417731,1737284964177319001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-19 11:13:40,67.5,0,0,67.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173608909512303,1736089095123039001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-05 15:02:15,44,0,0,44,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173707531188858,1737075311888589001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-17 01:19:02,17.25,0,0,17.25,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728123904838,1737281239048389001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-19 10:20:52,17.25,0,0,17.25,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730123372844,1737301233728449001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-19 15:48:42,22.75,0,0,22.75,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728163507820,1737281635078209001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,0,0,1,2025-01-19 10:44:19,26.25,0,0,26.25,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731030189864,173731030189864001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,22584,339940,1,2025-01-19 18:18:29,99,0,0,0,99,99,99,0,0,0,2025-01-13 12:34:49,clcsetting
173731030189864,173731030189864002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,22584,339940,1,2025-01-19 18:18:29,99,0,0,0,99,99,99,0,0,0,2025-01-13 12:34:49,clcsetting
173724621210619,173724621210619003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15599,339927,1,2025-01-19 00:35:19,110,0,0,0,110,110,110,0,0,0,2025-01-15 10:16:22,clcsetting
173724621210619,173724621210619004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15599,339927,1,2025-01-19 00:35:19,110,0,0,0,110,110,110,0,0,0,2025-01-15 10:16:22,clcsetting
173729546541825,173729546541825001R,818,Headout,61,Headout,14165,457665,1,2025-01-19 14:04:26,23.5,17.62,0,5.88,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728120575731,173728120575731002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454862,1,2025-01-19 10:20:53,105,0,0,0,65.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731531209139,173731531209139001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454862,1,2025-01-19 19:48:43,105,0,0,0,65.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731930610368,173731930610368001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454862,1,2025-01-19 20:51:25,105,0,0,0,65.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728120575731,173728120575731001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454862,1,2025-01-19 10:20:53,105,0,0,0,65.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731531209139,173731531209139002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454862,1,2025-01-19 19:48:43,105,0,0,0,65.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731930610368,173731930610368002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454863,1,2025-01-19 20:51:25,95,0,0,0,55.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731930610368,173731930610368003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,454863,1,2025-01-19 20:51:25,95,0,0,0,55.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731710140588,173731710140588004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13832,339500,1,2025-01-19 20:08:30,27,0,0,0,27,27,24.7,0,0,0,2024-11-19 05:40:00,clcsetting
173731710140588,173731710140588001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13832,339500,1,2025-01-19 20:08:30,27,0,0,0,27,27,24.7,0,0,0,2024-11-19 05:40:00,clcsetting
173731710140588,173731710140588003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13832,339500,1,2025-01-19 20:08:30,27,0,0,0,27,27,24.7,0,0,0,2024-11-19 05:40:00,clcsetting
173731710140588,173731710140588002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13832,339500,1,2025-01-19 20:08:30,27,0,0,0,27,27,24.7,0,0,0,2024-11-19 05:40:00,clcsetting
173731710140588,173731710140588005R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13832,339500,1,2025-01-19 20:08:30,27,0,0,0,27,27,24.7,0,0,0,2024-11-19 05:40:00,clcsetting
173731710140588,173731710140588006R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13832,339500,1,2025-01-19 20:08:30,27,0,0,0,27,27,24.7,0,0,0,2024-11-19 05:40:00,clcsetting
173730900186325,173730900186325003R,6458,Travel Trade Group,541,Evan Evans,13829,421828,1,2025-01-19 17:50:55,95,0,0,23.75,38.75,95,0,0,23.75,71.25,2025-01-20 04:50:42,catalogsetting
173731779284003,173731779284003003R,7055,"St James Court, A Taj Hotel CC",541,Evan Evans,13829,421828,1,2025-01-19 20:32:02,95,0,0,23.75,38.75,95,0,0,23.75,71.25,2025-01-20 04:50:42,catalogsetting
173608909512303,173608909512303004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421819,1.1,2025-01-05 15:02:15,105,0,0,0,105,105,0,0,0,72.5,2025-01-07 15:34:56,clcsetting
173608909512303,173608909512303003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421819,1.1,2025-01-05 15:02:15,105,0,0,0,105,105,0,0,0,72.5,2025-01-07 15:34:56,clcsetting
173732384659974,173732384659974002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421824,1,2025-01-19 22:07:45,105,0,0,0,72.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731958781238,173731958781238003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421824,1,2025-01-19 20:48:24,105,0,0,0,72.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731951827903,173731951827903014R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421824,1,2025-01-19 20:52:16,105,0,0,0,72.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173730744759309,173730744759309003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421824,1,2025-01-19 17:28:37,105,0,0,0,72.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731223626387,173731223626387004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421824,1,2025-01-19 18:55:28,105,0,0,0,72.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731958781238,173731958781238004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421824,1,2025-01-19 20:48:24,105,0,0,0,72.5,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173727853968713,173727853968713002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 09:22:20,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731028078861,173731028078861005R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:11:21,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173726509957503,173726509957503001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 05:38:20,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173726946243141,173726946243141001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 06:51:03,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728051979915,173728051979915002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 09:55:20,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173726509957503,173726509957503002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 05:38:20,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731028078861,173731028078861004R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:11:21,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173727853968713,173727853968713001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 09:22:20,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731070931601,173731070931601003R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:18:30,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729570432300,173729570432300004R,818,Headout,61,Headout,14165,457662,1,2025-01-19 14:08:25,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731070931601,173731070931601002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:18:30,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731028078861,173731028078861003R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:11:21,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729546541825,173729546541825002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 14:04:26,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729570432300,173729570432300002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 14:08:25,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731028078861,173731028078861002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:11:21,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731028078861,173731028078861006R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:11:21,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729570432300,173729570432300001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 14:08:25,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731028078861,173731028078861001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:11:21,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729570432300,173729570432300003R,818,Headout,61,Headout,14165,457662,1,2025-01-19 14:08:25,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731070931601,173731070931601001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 18:18:30,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173727987779105,173727987779105002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 09:44:38,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173726946243141,173726946243141002R,818,Headout,61,Headout,14165,457662,1,2025-01-19 06:51:03,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173727987779105,173727987779105001R,818,Headout,61,Headout,14165,457662,1,2025-01-19 09:44:38,26,19.5,0,6.5,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731971690379,173731971690379002R,7601,Park Plaza Westminster Bridge ,541,Evan Evans,52867,421037,1,2025-01-19 20:56:07,30,0,0,3,27,30,0,0,3.6,26.4,2025-01-20 05:36:41,catalogsetting
173731971690379,173731971690379001R,7601,Park Plaza Westminster Bridge ,541,Evan Evans,52867,421037,1,2025-01-19 20:56:07,30,0,0,3,27,30,0,0,3.6,26.4,2025-01-20 05:36:41,catalogsetting
173731971690379,173731971690379003R,7601,Park Plaza Westminster Bridge ,541,Evan Evans,52867,421037,1,2025-01-19 20:56:07,30,0,0,3,27,30,0,0,3.6,26.4,2025-01-20 05:36:41,catalogsetting
173732410345876,173732410345876003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,14162,421043,1,2025-01-19 22:04:49,13,0,0,0,13,13,13,0,0,0,2024-11-19 05:46:00,clcsetting
173731360381994,173731360381994001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13931,339576,1,2025-01-19 19:12:26,120,0,0,0,120,120,120,0,0,0,2025-01-13 11:16:28,clcsetting
173724621210619,173724621210619005R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15599,339928,1,2025-01-19 00:35:19,100,0,0,0,100,100,100,0,0,0,2025-01-15 10:16:22,clcsetting
173724621210619,173724621210619006R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15599,339928,1,2025-01-19 00:35:19,100,0,0,0,100,100,100,0,0,0,2025-01-15 10:16:22,clcsetting
173732326042973,173732326042973011R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15590,428508,1,2025-01-19 21:59:22,114,0,0,0,114,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326042973,173732326042973012R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15590,428508,1,2025-01-19 21:59:22,114,0,0,0,114,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326545542,173732326545542012R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15590,428508,1,2025-01-19 21:58:11,114,0,0,0,114,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732326545542,173732326545542011R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15590,428508,1,2025-01-19 21:58:11,114,0,0,0,114,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729348405228,173729348405228001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,14153,450859,1,2025-01-19 13:32:53,33,0,0,0,33,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729756821951,173729756821951003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,14153,450859,1,2025-01-19 14:46:31,33,0,0,0,33,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729756821951,173729756821951002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,14153,450859,1,2025-01-19 14:46:31,33,0,0,0,33,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729756821951,173729756821951001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,14153,450859,1,2025-01-19 14:46:31,33,0,0,0,33,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173731608310944,173731608310944002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,87582,438532,1,2025-01-19 20:01:27,130,0,0,0,130,130,0,0,0,127.2,2024-12-02 11:10:00,clcsetting
173731608310944,173731608310944001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,87582,438532,1,2025-01-19 20:01:27,130,0,0,0,130,130,0,0,0,127.2,2024-12-02 11:10:00,clcsetting
173731608310944,173731608310944009R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,87582,438532,1,2025-01-19 20:01:27,130,0,0,0,130,130,0,0,0,127.2,2024-12-02 11:10:00,clcsetting
173731608310944,173731608310944003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,87582,438532,1,2025-01-19 20:01:27,130,0,0,0,130,130,0,0,0,127.2,2024-12-02 11:10:00,clcsetting
173731608310944,173731608310944008R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,87582,438532,1,2025-01-19 20:01:27,130,0,0,0,130,130,0,0,0,127.2,2024-12-02 11:10:00,clcsetting
173731608310944,173731608310944005R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,87582,438532,1,2025-01-19 20:01:27,130,0,0,0,130,130,0,0,0,127.2,2024-12-02 11:10:00,clcsetting
