vt_group_no,transaction_id,hotel_id,hotel_name,reseller_id,reseller_name,ticket_id,ticketpriceschedule_id,version,order_confirm_date,saleprice,purchaseprice,merchantcommission,distributorcommission,hgscommission,salepriceshouldbe,museumfeeshouldbe,merchantfeeshouldbe,hotelfeeshouldbe,hgsfeeshouldbe,modifiedshouldbe,pricinglevel
172803899299075,172803899299075003R,14235,DERTOUR Deutschland GmbH,541,Evan Evans,61395,414992,2.1,2024-10-04 10:50:13,125,0,0,25,100,99,0,0,19.8,79.2,2024-11-22 04:11:36,catalogsetting
172803899299075,172803899299075001R,14235,DERTOUR Deutschland GmbH,541,Evan Evans,61395,414992,2.1,2024-10-04 10:50:13,125,0,0,25,100,99,0,0,19.8,79.2,2024-11-22 04:11:36,catalogsetting
172803899299075,172803899299075002R,14235,DERTOUR Deutschland GmbH,541,Evan Evans,61395,414992,2.1,2024-10-04 10:50:13,125,0,0,25,100,99,0,0,19.8,79.2,2024-11-22 04:11:36,catalogsetting
172598024205600,172598024205600002R,8756,WebBeds FZ-LLC,541,Evan Evans,61395,414992,2.2,2024-09-10 14:58:08,125,0,0,25,100,99,0,0,19.8,79.2,2024-11-22 04:11:36,catalogsetting
172598024205600,172598024205600001R,8756,WebBeds FZ-LLC,541,Evan Evans,61395,414992,2.2,2024-09-10 14:58:08,125,0,0,25,100,99,0,0,19.8,79.2,2024-11-22 04:11:36,catalogsetting
172734691916121,172734691916121027R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-10-07 07:30:30,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172717557523216,172717557523216001R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-24 10:59:54,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121016R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:36:26,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158002R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-23 12:11:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158004R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:21:00,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121011R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-09-26 10:36:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121022R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:30:29,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121013R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:36:26,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121029R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-10-07 07:30:30,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121009R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-09-26 10:36:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121019R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:30:29,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158007R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-10-07 07:21:02,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158005R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:21:00,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172672882739729,172672882739729002R,6458,Travel Trade Group,541,Evan Evans,61395,414992,2.2,2024-09-19 06:56:18,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158001R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-23 12:11:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172717557523216,172717557523216002R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-24 10:59:54,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121008R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-09-26 10:36:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158008R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-10-07 07:21:02,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172717557523216,172717557523216003R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-09-24 11:13:32,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121014R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:36:26,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121010R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-09-26 10:36:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158009R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-10-07 07:21:02,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121020R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:30:29,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121023R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:30:29,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121004R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:35:50,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121015R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:36:26,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121018R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:36:26,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121026R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-10-07 07:30:30,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172717557523216,172717557523216005R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-24 11:13:34,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121003R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:35:50,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121012R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-09-26 10:36:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121005R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:35:50,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172717557523216,172717557523216004R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-09-24 11:13:32,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121030R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-10-07 07:30:30,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121001R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:35:50,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121025R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-10-07 07:30:30,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172717557523216,172717557523216006R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-24 11:13:34,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172672882739729,172672882739729001R,6458,Travel Trade Group,541,Evan Evans,61395,414992,2.2,2024-09-19 06:56:18,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121028R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-10-07 07:30:30,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121024R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:30:29,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121017R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:36:26,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121007R,6458,Travel Trade Group,541,Evan Evans,61395,414992,4,2024-09-26 10:36:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158006R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:21:00,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121006R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:35:50,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121002R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-26 10:35:50,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172709347470158,172709347470158003R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3,2024-09-23 12:11:24,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
172734691916121,172734691916121021R,6458,Travel Trade Group,541,Evan Evans,61395,414992,3.2,2024-10-07 07:30:29,99,0,0,22.77,76.23,99,0,0,24.75,74.25,2025-01-20 04:43:38,catalogsetting
173728682218378,173728682218378004R,6458,Travel Trade Group,541,Evan Evans,13829,422870,1,2025-01-19 11:40:55,120,0,0,30,57.5,120,0,0,30,90,2025-01-20 04:50:42,catalogsetting
173728682218378,173728682218378003R,6458,Travel Trade Group,541,Evan Evans,13829,422870,1,2025-01-19 11:40:55,120,0,0,30,57.5,120,0,0,30,90,2025-01-20 04:50:42,catalogsetting
173727075704252,173727075704252002R,49503,Hiseas International GmbH,541,Evan Evans,81787,411063,1,2025-01-19 07:13:18,105,1.5,0,26.25,77.25,105,0,0,26.25,78.75,2025-01-20 05:42:49,catalogsetting
173727075704252,173727075704252001R,49503,Hiseas International GmbH,541,Evan Evans,81787,411063,1,2025-01-19 07:13:18,105,1.5,0,26.25,77.25,105,0,0,26.25,78.75,2025-01-20 05:42:49,catalogsetting
173728163507820,173728163507820002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,61426,415014,1,2025-01-19 10:44:19,125,0,0,0,125,125,125,0,0,0,2024-11-19 05:46:00,clcsetting
173728163507820,173728163507820003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,61426,415014,1,2025-01-19 10:44:19,125,0,0,0,125,125,125,0,0,0,2024-11-19 05:46:00,clcsetting
173728163507820,173728163507820001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,61426,415014,1,2025-01-19 10:44:19,125,0,0,0,125,125,125,0,0,0,2024-11-19 05:46:00,clcsetting
173729609733282,173729609733282002R,818,Headout,61,Headout,14165,457666,1,2025-01-19 14:14:57,23.5,17.62,0,5.88,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728051979915,173728051979915001R,818,Headout,61,Headout,14165,457666,1,2025-01-19 09:55:20,23.5,17.62,0,5.88,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729609733282,173729609733282001R,818,Headout,61,Headout,14165,457666,1,2025-01-19 14:14:57,23.5,17.62,0,5.88,0,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729594268803,173729594268803001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13916,339528,1,2025-01-19 14:18:05,69,0,0,0,69,69,53.75,0,0,0,2024-11-19 05:40:00,clcsetting
173729594268803,173729594268803002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13916,339528,1,2025-01-19 14:18:05,69,0,0,0,69,69,53.75,0,0,0,2024-11-19 05:40:00,clcsetting
173725574510647,173725574510647001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,22886,428442,1,2025-01-19 03:09:48,129,0,0,0,129,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173725574510647,173725574510647002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,22886,428442,1,2025-01-19 03:09:48,129,0,0,0,129,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173724887074717,173724887074717013R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13805,428900,1,2025-01-19 01:16:08,30,0,0,0,30,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173724887074717,173724887074717014R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13805,428900,1,2025-01-19 01:16:08,30,0,0,0,30,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732613727514,173732613727514002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15569,428494,1,2025-01-19 22:41:24,94,0,0,0,94,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732613727514,173732613727514001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15569,428494,1,2025-01-19 22:41:24,94,0,0,0,94,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173724621210619,173724621210619001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15599,339930,1,2025-01-19 00:35:19,105,0,0,0,105,105,105,0,0,0,2025-01-15 10:16:22,clcsetting
173724621210619,173724621210619002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15599,339930,1,2025-01-19 00:35:19,105,0,0,0,105,105,105,0,0,0,2025-01-15 10:16:22,clcsetting
173424527556348,173424527556348007R,457,GetYourGuide API,15,GetYourGuide,13829,421823,2,2025-01-19 03:05:00,130,97.5,0,32.5,0,115,86.25,0,28.75,0,2025-01-17 06:02:44,clcsetting
173424527556348,173424527556348002R,457,GetYourGuide API,15,GetYourGuide,13829,421823,2,2024-12-15 06:48:55,130,97.5,0,32.5,0,115,86.25,0,28.75,0,2025-01-17 06:02:44,clcsetting
173424527556348,173424527556348001R,457,GetYourGuide API,15,GetYourGuide,13829,421823,2,2024-12-15 06:48:55,130,97.5,0,32.5,0,115,86.25,0,28.75,0,2025-01-17 06:02:44,clcsetting
173424527556348,173424527556348008R,457,GetYourGuide API,15,GetYourGuide,13829,421823,2,2025-01-19 03:05:00,130,97.5,0,32.5,0,115,86.25,0,28.75,0,2025-01-17 06:02:44,clcsetting
173729883280465,173729883280465003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15653,430129,1,2025-01-19 15:02:57,135,0,0,0,135,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729883280465,173729883280465002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15653,430129,1,2025-01-19 15:02:57,135,0,0,0,135,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729883280465,173729883280465004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15653,430129,1,2025-01-19 15:02:57,135,0,0,0,135,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173729883280465,173729883280465001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15653,430129,1,2025-01-19 15:02:57,135,0,0,0,135,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732142846899,173732142846899001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15605,339949,1,2025-01-19 21:26:25,120,0,0,0,120,120,120,0,0,0,2025-01-13 11:43:53,clcsetting
173727769492213,173727769492213004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,2,2025-01-20 07:50:21,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728496417731,173728496417731001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1,2025-01-19 11:13:40,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173727769492213,173727769492213001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,2,2025-01-19 09:30:17,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173707531188858,173707531188858001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1.1,2025-01-17 01:19:02,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173608909512303,173608909512303002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1.1,2025-01-05 15:02:15,115,0,0,0,115,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173608909512303,173608909512303001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1.1,2025-01-05 15:02:15,115,0,0,0,115,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728123904838,173728123904838001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1,2025-01-19 10:20:52,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732172533444,173732172533444002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1,2025-01-19 21:28:07,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728496417731,173728496417731002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1,2025-01-19 11:13:40,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732172533444,173732172533444001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1,2025-01-19 21:28:07,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173728496417731,173728496417731003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,13829,421818,1,2025-01-19 11:13:40,115,0,0,0,75.3,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173732142846899,173732142846899003R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15605,339946,1,2025-01-19 21:26:25,125,0,0,0,125,125,125,0,0,0,2025-01-13 11:43:53,clcsetting
173731951827903,173731951827903001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15605,339946,1,2025-01-19 20:52:16,125,0,0,0,125,125,125,0,0,0,2025-01-13 11:43:53,clcsetting
173732142846899,173732142846899004R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15605,339946,1,2025-01-19 21:26:25,125,0,0,0,125,125,125,0,0,0,2025-01-13 11:43:53,clcsetting
173732142846899,173732142846899002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15605,339946,1,2025-01-19 21:26:25,125,0,0,0,125,125,125,0,0,0,2025-01-13 11:43:53,clcsetting
173724887074717,173724887074717001R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15590,428505,1,2025-01-19 01:16:08,119,0,0,0,119,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
173724887074717,173724887074717002R,5960,Evan Evans Tours Ltd CMS ,541,Evan Evans,15590,428505,1,2025-01-19 01:16:08,119,0,0,0,119,111,111,111,111,111,2022-02-22 22:22:22,Nosetting
